Country Name,Access to electricity (% of population),Control of Corruption: Estimate,Government Effectiveness: Estimate,Regulatory Quality: Estimate,Rule of Law: Estimate,ESG_Proxy,E_Score,S_Score,G_Score,ESG_Final,Temperature,GDP_2020,POP_2020,SDI_2019,ESG_Final_norm,GDP_2020_norm,SDI_2019_norm,Temperature_norm,Economic_Index,Sustainability_Index,Climate_Risk_Index
poland,1.0,0.5833372561276935,0.5918434552605666,0.674457235753795,0.639079587055346,0.6977435068394802,1.0,1.0,0.6357719770563697,0.882778077946704,26.74,40700.0,38100000.0,42.6,0.8827780779467038,0.17871848171507337,0.4483204134366926,0.23404255319148604,0.17871848171507337,0.8785906590187899,0.3293336632030324
poland,1.0,0.5833372561276935,0.5918434552605666,0.674457235753795,0.639079587055346,0.6977435068394802,1.0,1.0,0.6357719770563697,0.882778077946704,26.83,40700.0,38100000.0,42.6,0.8827780779467038,0.17871848171507337,0.4483204134366926,0.4255319148936181,0.17871848171507337,0.8785906590187899,0.46337621639452486
italy,1.0,0.5798231867651179,0.6326581794865783,0.6454553030330341,0.6227164059578597,0.696130615048518,1.0,1.0,0.6336478323919951,0.8820944503711405,26.87,45100.0,59100000.0,52.5,0.8820944503711403,0.19822003962361992,0.5762273901808787,0.5106382978723474,0.19822003962361992,0.8778826107973318,0.48457859145637955
italy,1.0,0.5798231867651179,0.6326581794865783,0.6454553030330341,0.6227164059578597,0.696130615048518,1.0,1.0,0.6336478323919951,0.8820944503711405,26.84,45100.0,59100000.0,52.5,0.8820944503711403,0.19822003962361992,0.5762273901808787,0.44680851063829863,0.19822003962361992,0.8778826107973318,0.4398977403925454
samoa,1.0,0.6205440416511887,0.6071575110681543,0.4506562498270225,0.7448289139189557,0.6846373432930642,1.0,1.0,0.6185114345180925,0.8772230029811167,26.88,5810.0,219000.0,76.7,0.8772230029811164,0.024079991844803056,0.888888888888889,0.5319148936170208,0.024079991844803056,0.8728371448393641,0.40567375886524787
samoa,1.0,0.6205440416511887,0.6071575110681543,0.4506562498270225,0.7448289139189557,0.6846373432930642,1.0,1.0,0.6185114345180925,0.8772230029811167,26.88,5810.0,219000.0,76.7,0.8772230029811164,0.024079991844803056,0.888888888888889,0.5319148936170208,0.024079991844803056,0.8728371448393641,0.40567375886524787
malta,1.0,0.4784835020848149,0.5866548915669653,0.654683855502424,0.6973670754772233,0.6834378649262856,1.0,1.0,0.6169317466635801,0.8767146015543028,26.9,52700.0,545000.0,54.2,0.8767146015543026,0.23190454873838215,0.5981912144702843,0.5744680851063819,0.23190454873838215,0.8723105822211933,0.522670295233382
malta,1.0,0.4784835020848149,0.5866548915669653,0.654683855502424,0.6973670754772233,0.6834378649262856,1.0,1.0,0.6169317466635801,0.8767146015543028,26.72,52700.0,545000.0,54.2,0.8767146015543026,0.23190454873838215,0.5981912144702843,0.19148936170212494,0.23190454873838215,0.8723105822211933,0.25458518885040216
croatia,1.0,0.4950938564212282,0.6545330814897705,0.645427296635083,0.6155968178379442,0.6821302104768051,1.0,1.0,0.6152095931767348,0.8761603494674719,26.81,37500.0,3850000.0,69.0,0.8761603494674717,0.1645355305088577,0.789405684754522,0.382978723404257,0.1645355305088577,0.8717365310589117,0.33126340095662327
costa rica,1.0,0.6036680020078129,0.5571332681655098,0.6240525623467357,0.6224670578855795,0.6814641780811276,1.0,1.0,0.6143324424791451,0.875878050236702,26.84,24300.0,5150000.0,85.3,0.8758780502367017,0.10603085678321802,1.0,0.44680851063829863,0.10603085678321802,0.8714441474930483,0.312765957446809
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,0.6798289786321015,1.0,1.0,0.6121789190969192,0.8751849675133819,26.95,32800.0,46900.0,58.3,0.8751849675133817,0.1437043209247284,0.6511627906976745,0.6808510638297847,0.1437043209247284,0.8707263063656397,0.581246907471547
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,0.6798289786321015,1.0,1.0,0.6121789190969192,0.8751849675133819,26.7,32800.0,46900.0,58.3,0.8751849675133817,0.1437043209247284,0.6511627906976745,0.14893617021277095,0.1437043209247284,0.8707263063656397,0.2089064819396373
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,0.6798289786321015,1.0,1.0,0.6121789190969192,0.8751849675133819,27.05,32800.0,46900.0,58.3,0.8751849675133817,0.1437043209247284,0.6511627906976745,0.8936170212765973,0.1437043209247284,0.8707263063656397,0.7301830776843157
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,0.6798289786321015,1.0,1.0,0.6121789190969192,0.8751849675133819,26.75,32800.0,46900.0,58.3,0.8751849675133817,0.1437043209247284,0.6511627906976745,0.2553191489361737,0.1437043209247284,0.8707263063656397,0.2833745670460192
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,0.6798289786321015,1.0,1.0,0.6121789190969192,0.8751849675133819,26.84,32800.0,46900.0,58.3,0.8751849675133817,0.1437043209247284,0.6511627906976745,0.44680851063829863,0.1437043209247284,0.8707263063656397,0.41741712023750666
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,0.6798289786321015,1.0,1.0,0.6121789190969192,0.8751849675133819,26.95,32800.0,46900.0,58.3,0.8751849675133817,0.1437043209247284,0.6511627906976745,0.6808510638297847,0.1437043209247284,0.8707263063656397,0.581246907471547
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,0.6798289786321015,1.0,1.0,0.6121789190969192,0.8751849675133819,26.69,32800.0,46900.0,58.3,0.8751849675133817,0.1437043209247284,0.6511627906976745,0.1276595744680904,0.1437043209247284,0.8707263063656397,0.19401286491836092
dominica,1.0,0.5785311609501684,0.557268571123267,0.5739356654698476,0.6788281728848675,0.67771271408563,1.0,1.0,0.6093918430698843,0.8742879843374107,26.72,12900.0,65900.0,58.3,0.8742879843374105,0.05550409311107467,0.6511627906976745,0.19148936170212494,0.05550409311107467,0.8697972810232947,0.23869371598218508
"bahamas, the",1.0,0.7447669237441157,0.5593197036571397,0.5098091630229251,0.5722762040969563,0.6772343989042273,1.0,1.0,0.6087619120068338,0.8740852494424538,26.83,34400.0,403000.0,27.1,0.8740852494424536,0.15079579652783626,0.24806201550387602,0.4255319148936181,0.15079579652783626,0.869587304002278,0.5234537357743698
st. vincent and the grenadines,1.0,0.622896319228337,0.5170154199308534,0.5759279728258206,0.6662319768731645,0.6764143377716352,1.0,1.0,0.6076819086928995,0.8737376648078061,26.78,17300.0,99900.0,58.3,0.8737376648078059,0.07500565101962123,0.6511627906976745,0.31914893617021534,0.07500565101962123,0.8692273028976332,0.3280554181098484
st. vincent and the grenadines,1.0,0.622896319228337,0.5170154199308534,0.5759279728258206,0.6662319768731645,0.6764143377716352,1.0,1.0,0.6076819086928995,0.8737376648078061,26.7,17300.0,99900.0,58.3,0.8737376648078059,0.07500565101962123,0.6511627906976745,0.14893617021277095,0.07500565101962123,0.8692273028976332,0.2089064819396373
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,0.6762506281010738,1.0,1.0,0.6074663064899631,0.8736682761198548,26.95,35400.0,5470000.0,23.0,0.8736682761198545,0.15522796877977865,0.19509043927648584,0.6808510638297847,0.15522796877977865,0.8691554354966544,0.7180686128979035
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,0.6762506281010738,1.0,1.0,0.6074663064899631,0.8736682761198548,26.83,35400.0,5470000.0,23.0,0.8736682761198545,0.15522796877977865,0.19509043927648584,0.4255319148936181,0.15522796877977865,0.8691554354966544,0.5393452086425868
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,0.6762506281010738,1.0,1.0,0.6074663064899631,0.8736682761198548,26.96,35400.0,5470000.0,23.0,0.8736682761198545,0.15522796877977865,0.19509043927648584,0.7021276595744723,0.15522796877977865,0.8691554354966544,0.7329622299191848
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,0.6762506281010738,1.0,1.0,0.6074663064899631,0.8736682761198548,26.9,35400.0,5470000.0,23.0,0.8736682761198545,0.15522796877977865,0.19509043927648584,0.5744680851063819,0.15522796877977865,0.8691554354966544,0.6436005277915215
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,0.6762506281010738,1.0,1.0,0.6074663064899631,0.8736682761198548,26.88,35400.0,5470000.0,23.0,0.8736682761198545,0.15522796877977865,0.19509043927648584,0.5319148936170208,0.15522796877977865,0.8691554354966544,0.6138132937489688
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,0.6762506281010738,1.0,1.0,0.6074663064899631,0.8736682761198548,26.8,35400.0,5470000.0,23.0,0.8736682761198545,0.15522796877977865,0.19509043927648584,0.36170212765957643,0.15522796877977865,0.8691554354966544,0.4946643575787577
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,0.6762506281010738,1.0,1.0,0.6074663064899631,0.8736682761198548,26.77,35400.0,5470000.0,23.0,0.8736682761198545,0.15522796877977865,0.19509043927648584,0.2978723404255348,0.15522796877977865,0.8691554354966544,0.4499835065149286
antigua and barbuda,1.0,0.5284295811503538,0.5830116364906217,0.6245827541831983,0.6199010512112522,0.6711850046070852,1.0,1.0,0.6007949865807288,0.8715212009550373,26.72,24000.0,94200.0,62.2,0.871521200955037,0.10470120510763531,0.7015503875968994,0.19148936170212494,0.10470120510763531,0.8669316621935762,0.22357743691241763
oman,1.0,0.5027404902000647,0.5602367420679879,0.6008338365428797,0.6759470170610993,0.6679516171744063,1.0,1.0,0.5965366831399979,0.8701507228957861,26.76,34500.0,5490000.0,63.1,0.8701507228957859,0.15123901375303048,0.7131782945736435,0.27659574468085424,0.15123901375303048,0.8655122277133326,0.2796635329045049
oman,1.0,0.5027404902000647,0.5602367420679879,0.6008338365428797,0.6759470170610993,0.6679516171744063,1.0,1.0,0.5965366831399979,0.8701507228957861,26.67,34500.0,5490000.0,63.1,0.8701507228957859,0.15123901375303048,0.7131782945736435,0.0851063829787293,0.15123901375303048,0.8655122277133326,0.14562097971301746
oman,1.0,0.5027404902000647,0.5602367420679879,0.6008338365428797,0.6759470170610993,0.6679516171744063,1.0,1.0,0.5965366831399979,0.8701507228957861,26.84,34500.0,5490000.0,63.1,0.8701507228957859,0.15123901375303048,0.7131782945736435,0.44680851063829863,0.15123901375303048,0.8655122277133326,0.39881246907471596
oman,1.0,0.5027404902000647,0.5602367420679879,0.6008338365428797,0.6759470170610993,0.6679516171744063,1.0,1.0,0.5965366831399979,0.8701507228957861,26.78,34500.0,5490000.0,63.1,0.8701507228957859,0.15123901375303048,0.7131782945736435,0.31914893617021534,0.15123901375303048,0.8655122277133326,0.3094507669470577
cabo verde,0.985200845665962,0.6798616575819693,0.5040653035507424,0.5600163365153302,0.6250487749503895,0.6708385836528787,0.985200845665962,0.985200845665962,0.6042367926292075,0.8625926559685605,27.01,8560.0,527000.0,71.1,0.8625926559685603,0.03626846553764466,0.8165374677002584,0.8085106382978751,0.03626846553764466,0.8582128279870438,0.6209962064984349
tuvalu,1.0,0.601972161546927,0.4043038363219398,0.4676771667468427,0.7711868272219605,0.649027998367534,1.0,1.0,0.5716146740228841,0.8621299072909695,26.88,4980.0,9490.0,58.3,0.8621299072909693,0.020401288875690864,0.6511627906976745,0.5319148936170208,0.020401288875690864,0.8572048913409613,0.4769915883226122
hungary,1.0,0.453114278391044,0.5813644176085955,0.5760777042208506,0.6315044903191336,0.6484121781079246,1.0,1.0,0.5708036516554863,0.8618688905796075,26.84,37400.0,9630000.0,73.4,0.8618688905796072,0.16409231328366344,0.8462532299741603,0.44680851063829863,0.16409231328366344,0.8569345505518288,0.35888998845456094
greece,1.0,0.4757451841664176,0.5329815458570146,0.6315900158892503,0.5803144043499943,0.6441262300525354,1.0,1.0,0.5651591479481352,0.8600522824881563,26.84,33800.0,9940000.0,32.8,0.8600522824881561,0.1481364931766708,0.32170542635658916,0.44680851063829863,0.1481364931766708,0.855053049316045,0.5162543295398323
greece,1.0,0.4757451841664176,0.5329815458570146,0.6315900158892503,0.5803144043499943,0.6441262300525354,1.0,1.0,0.5651591479481352,0.8600522824881563,26.99,33800.0,9940000.0,32.8,0.8600522824881561,0.1481364931766708,0.32170542635658916,0.7659574468085069,0.1481364931766708,0.855053049316045,0.7396585848589781
fiji,0.992600422832981,0.569730893015084,0.6067703675410864,0.4890618845035441,0.6022680455335756,0.6520863226852542,0.992600422832981,0.992600422832981,0.577591440602651,0.8590353276125332,26.84,14000.0,933000.0,78.8,0.859035327612533,0.06037948258821131,0.9160206718346254,0.44680851063829863,0.06037948258821131,0.8542640954228711,0.3379597558964214
jordan,1.0,0.4736308117227148,0.5842607734130062,0.5546494645090378,0.5909889692948374,0.6407060037879193,1.0,1.0,0.5606547816839829,0.8586026123972922,26.78,9960.0,11500000.0,77.1,0.858602612397292,0.04247350669036402,0.8940568475452196,0.31914893617021534,0.04247350669036402,0.853551593894661,0.25518720105558484
kuwait,1.0,0.5007738774869084,0.5027443308381476,0.5766340869906647,0.6110653864027238,0.6382435363436889,1.0,1.0,0.5574117637008992,0.8575588903954591,26.83,45900.0,5030000.0,9.9,0.8575588903954589,0.20176577742517385,0.025839793281653742,0.4255319148936181,0.20176577742517385,0.8524705879002997,0.5901204024410365
marshall islands,1.0,0.5479798486876722,0.5161846395613892,0.4182148115098317,0.6913058028719824,0.6347370205261751,1.0,1.0,0.5527937559051787,0.8560726462962365,26.78,6330.0,36300.0,58.3,0.8560726462962363,0.026384721415813106,0.6511627906976745,0.31914893617021534,0.026384721415813106,0.8509312519683929,0.3280554181098484
marshall islands,1.0,0.5479798486876722,0.5161846395613892,0.4182148115098317,0.6913058028719824,0.6347370205261751,1.0,1.0,0.5527937559051787,0.8560726462962365,26.91,6330.0,36300.0,58.3,0.8560726462962363,0.026384721415813106,0.6511627906976745,0.5957446808510625,0.026384721415813106,0.8509312519683929,0.5216724393864414
marshall islands,1.0,0.5479798486876722,0.5161846395613892,0.4182148115098317,0.6913058028719824,0.6347370205261751,1.0,1.0,0.5527937559051787,0.8560726462962365,26.98,6330.0,36300.0,58.3,0.8560726462962363,0.026384721415813106,0.6511627906976745,0.7446808510638334,0.026384721415813106,0.8509312519683929,0.625927758535381
marshall islands,1.0,0.5479798486876722,0.5161846395613892,0.4182148115098317,0.6913058028719824,0.6347370205261751,1.0,1.0,0.5527937559051787,0.8560726462962365,26.88,6330.0,36300.0,58.3,0.8560726462962363,0.026384721415813106,0.6511627906976745,0.5319148936170208,0.026384721415813106,0.8509312519683929,0.4769915883226122
marshall islands,1.0,0.5479798486876722,0.5161846395613892,0.4182148115098317,0.6913058028719824,0.6347370205261751,1.0,1.0,0.5527937559051787,0.8560726462962365,26.79,6330.0,36300.0,58.3,0.8560726462962363,0.026384721415813106,0.6511627906976745,0.3404255319148959,0.026384721415813106,0.8509312519683929,0.34294903513112474
romania,1.0,0.4625475889134267,0.4811730826101737,0.5762036377949561,0.6339790372758293,0.6307806693188771,1.0,1.0,0.547583324334713,0.8543957385215932,26.92,35600.0,18900000.0,71.1,0.854395738521593,0.15611440323016712,0.8165374677002584,0.6170212765957501,0.15611440323016712,0.8491944414449044,0.48695365330694756
nauru,1.0,0.588679772859783,0.4865242023181729,0.5103208019894847,0.5249024214846318,0.6220854397304144,1.0,1.0,0.5361318893163556,0.8507102471849531,26.88,11000.0,12000.0,58.3,0.8507102471849529,0.04708296583238411,0.6511627906976745,0.5319148936170208,0.04708296583238411,0.8453772964387852,0.4769915883226122
montenegro,1.0,0.4349783273155481,0.5543060682754252,0.5879824355958216,0.519220372870679,0.6192974408114947,1.0,1.0,0.5324601532079013,0.8495285479833733,26.82,25100.0,633000.0,58.3,0.8495285479833731,0.10957659458477194,0.6511627906976745,0.40425531914893753,0.10957659458477194,0.8441533844026338,0.38762988619495387
montenegro,1.0,0.4349783273155481,0.5543060682754252,0.5879824355958216,0.519220372870679,0.6192974408114947,1.0,1.0,0.5324601532079013,0.8495285479833733,26.74,25100.0,633000.0,58.3,0.8495285479833731,0.10957659458477194,0.6511627906976745,0.23404255319148604,0.10957659458477194,0.8441533844026338,0.2684809500247379
bulgaria,1.0,0.4215367609997218,0.511262891022982,0.5951594559375059,0.5276669776454553,0.611125217121133,1.0,1.0,0.5216975059892665,0.8460647337958932,26.95,29600.0,6710000.0,74.4,0.846064733795893,0.12952136971851272,0.8591731266149872,0.6808510638297847,0.12952136971851272,0.8405658353297555,0.5188438066963531
china,1.0,0.4519931525258441,0.6472915183509308,0.4323442804917685,0.5197052912238581,0.6102668485184803,1.0,1.0,0.5205670525406171,0.8457009124595462,26.91,20900.0,1420000000.0,51.7,0.8457009124595459,0.09096147112661386,0.5658914728682172,0.5957446808510625,0.09096147112661386,0.840189017513539,0.5472538347352786
thailand,1.0,0.3406898277772582,0.5380840102929305,0.5419873416159479,0.5879032503521399,0.6017328860076552,1.0,1.0,0.5093280028815398,0.8420837745127127,26.86,18800.0,71600000.0,73.7,0.8420837745127124,0.08165390939753482,0.8501291989664084,0.4893617021276597,0.08165390939753482,0.83644266762718,0.3875144317994393
india,0.9947145877378436,0.3690025549187103,0.6033974232671202,0.4791050657099155,0.5743814748666417,0.6041202213000463,0.9947145877378436,0.9947145877378436,0.5138642288177986,0.8399593252594583,26.94,8460.0,1460000000.0,69.6,0.839959325259458,0.03582524831245042,0.7971576227390181,0.6595744680851112,0.03582524831245042,0.8344311347644954,0.5225548408378724
india,0.9947145877378436,0.3690025549187103,0.6033974232671202,0.4791050657099155,0.5743814748666417,0.6041202213000463,0.9947145877378436,0.9947145877378436,0.5138642288177986,0.8399593252594583,26.76,8460.0,1460000000.0,69.6,0.839959325259458,0.03582524831245042,0.7971576227390181,0.27659574468085424,0.03582524831245042,0.8344311347644954,0.2544697344548925
indonesia,0.9936575052854124,0.3411911567815823,0.6260471704732075,0.5724715504001661,0.4925521160647996,0.6051838998010336,0.9936575052854124,0.9936575052854124,0.5155435021812607,0.8397829023608099,26.83,14000.0,286000000.0,77.1,0.8397829023608097,0.06037948258821131,0.8940568475452196,0.4255319148936181,0.06037948258821131,0.8342861709173618,0.3296552861619667
albania,1.0,0.3767796524711446,0.5551224185748214,0.5449045107515871,0.4900412811725742,0.5933695725940255,1.0,1.0,0.4983136945047473,0.8385389665443946,26.8,17400.0,2770000.0,82.6,0.8385389665443944,0.07544886824481546,0.9651162790697675,0.36170212765957643,0.07544886824481546,0.8327712315015825,0.26365660564077326
north macedonia,1.0,0.373006431791687,0.4900741366862943,0.5993006449495116,0.4890966823563288,0.5902955791567643,1.0,1.0,0.4942653096132937,0.8372360479651144,26.82,19000.0,1810000.0,71.9,0.8372360479651142,0.0825403438479233,0.8268733850129201,0.40425531914893753,0.0825403438479233,0.8314217698710978,0.3349167079003802
north macedonia,1.0,0.373006431791687,0.4900741366862943,0.5993006449495116,0.4890966823563288,0.5902955791567643,1.0,1.0,0.4942653096132937,0.8372360479651144,26.9,19000.0,1810000.0,71.9,0.8372360479651142,0.0825403438479233,0.8268733850129201,0.5744680851063819,0.0825403438479233,0.8314217698710978,0.4540656440705913
armenia,1.0,0.4666676802838113,0.461483754817337,0.5184251248315993,0.5001104077464623,0.589337393535842,1.0,1.0,0.4930033992448688,0.836829918975779,26.81,19500.0,2950000.0,82.7,0.8368299189757787,0.0847564299738945,0.9664082687338503,0.382978723404257,0.0847564299738945,0.831001133081623,0.2781626257628248
tonga,1.0,0.3822800959663641,0.4763137112052611,0.4245274040953524,0.6605649116964808,0.5887372245926917,1.0,1.0,0.4922129893330198,0.836575536107794,26.83,6120.0,104000.0,58.3,0.8365755361077938,0.025453965242905198,0.6511627906976745,0.4255319148936181,0.025453965242905198,0.8307376631110066,0.40252350321623026
high income,0.9998774315401426,0.4376711834860984,0.4850727994358,0.4902908068952206,0.5118161830623729,0.584945680883927,0.9998774315401426,0.9998774315401426,0.487251889800151,0.8348957510787416,26.81,20900.0,1420000000.0,51.7,0.8348957510787414,0.09096147112661386,0.5658914728682172,0.382978723404257,0.09096147112661386,0.8290022509601455,0.3983176645225147
serbia,1.0,0.3503194375338349,0.5027645764614209,0.5376545576108868,0.5114798543872869,0.5804436851986858,1.0,1.0,0.4812905718768253,0.8330603020043441,26.92,23500.0,6690000.0,38.2,0.8330603020043439,0.10248511898166411,0.39147286821705435,0.6170212765957501,0.10248511898166411,0.8270968572922751,0.6144730331519088
