Country Name,Access to electricity (% of population),Control of Corruption: Estimate,Government Effectiveness: Estimate,Regulatory Quality: Estimate,Rule of Law: Estimate,ESG_Proxy,E_Score,S_Score,G_Score,ESG_Final,Temperature,GDP_2020,POP_2020,SDI_2019,ESG_Final_norm,GDP_2020_norm,SDI_2019_norm,Temperature_norm,Economic_Index,Sustainability_Index,Climate_Risk_Index
dominican republic,0.9957716701902748,0.349796917210331,0.5286829311129467,0.5447411951109509,0.4985372506836625,0.5835059928616332,0.9957716701902748,0.9957716701902748,0.4864372911858,0.8318492064759255,26.74,21300.0,11500000.0,80.2,0.8318492064759253,0.09273434002739082,0.9341085271317832,0.23404255319148604,0.09273434002739082,0.8259935438554499,0.18359722909450527
moldova,1.0,0.3887181558938237,0.4656121694752115,0.5307497252427628,0.4927784547975912,0.5755717010818778,1.0,1.0,0.4748742709664821,0.8309953012965343,26.8,12100.0,3000000.0,80.8,0.8309953012965341,0.051958355309520754,0.9418604651162791,0.36170212765957643,0.051958355309520754,0.8249580903221606,0.27063334982681975
kazakhstan,1.0,0.3918812105995776,0.5327257308836105,0.5223271089261997,0.4223981660761285,0.5738664432971033,1.0,1.0,0.4726284822252848,0.8302725242003592,27.03,29100.0,20800000.0,39.5,0.830272524200359,0.12730528359254153,0.4082687338501293,0.8510638297872362,0.12730528359254153,0.8242094940750949,0.7732640606960265
grenada,0.940803382663848,0.581673195787545,0.4998174701190252,0.5753075917549769,0.6740655355622911,0.6543334351775372,0.940803382663848,0.940803382663848,0.5941939637613127,0.8292517728860925,26.7,16300.0,117000.0,58.3,0.8292517728860923,0.07057347876767883,0.6511627906976745,0.14893617021277095,0.07057347876767883,0.8252669096963362,0.2089064819396373
jamaica,0.9756871035940804,0.4274366642904964,0.5887979775049885,0.5291597908589855,0.4875480821385714,0.6017259236774245,0.9756871035940804,0.9756871035940804,0.5157227485776916,0.8276537223751668,26.69,10700.0,2840000.0,75.6,0.8276537223751665,0.045753314156801395,0.8746770025839793,0.1276595744680904,0.045753314156801395,0.8223656519219508,0.12695860135246947
morocco,1.0,0.3298057810796558,0.4933897536295453,0.4946029998508521,0.4987972030912347,0.5633191475302576,1.0,1.0,0.4587379148901004,0.8258020307213523,26.84,8630.0,38400000.0,73.9,0.825802030721352,0.03657871759528063,0.8527131782945738,0.44680851063829863,0.03657871759528063,0.8195793049633667,0.35695200395843685
viet nam,0.9978858350951374,0.3575428175747559,0.5283454949029345,0.4267850993673596,0.5088554810806823,0.5638829456041738,0.9978858350951374,0.9978858350951374,0.4600372872985236,0.8247864671861213,26.92,13200.0,102000000.0,72.9,0.824786467186121,0.05683374478665739,0.8397932816537469,0.6170212765957501,0.05683374478665739,0.8186029858295994,0.479976909120901
kiribati,0.9566596194503172,0.5479798486876722,0.4803319941313033,0.4488824456964064,0.6699946403535767,0.6207697096638551,0.9566596194503172,0.9566596194503172,0.5458147748677534,0.8244346962869799,26.94,2240.0,136000.0,58.3,0.8244346962869796,0.00825713690536869,0.6511627906976745,0.6595744680851112,0.00825713690536869,0.8197113379227959,0.5663532904502755
latin america & caribbean,0.9833257978312856,0.4376711834860984,0.4850727994358,0.4902908068952206,0.5118161830623729,0.5816353541421555,0.9833257978312856,0.9833257978312856,0.487251889800151,0.8236710395017782,26.7,34500.0,1850000.0,53.5,0.823671039501778,0.15123901375303048,0.5891472868217055,0.14893617021277095,0.15123901375303048,0.817967828487574,0.227511133102428
sri lanka,1.0,0.3648691298194211,0.4468134337860814,0.4001277630038169,0.5076099976218338,0.5438840648462306,1.0,1.0,0.4331423185728,0.8175644300772127,26.95,13200.0,23200000.0,84.3,0.8175644300772125,0.05683374478665739,0.9870801033591731,0.6808510638297847,0.05683374478665739,0.8110474395242666,0.4804717136730973
maldives,1.0,0.3618853509307152,0.4735724806589266,0.3651372854330313,0.5104994793107354,0.5422189192666818,1.0,1.0,0.4309493567646827,0.8168586546235299,26.95,24100.0,530000.0,72.2,0.8168586546235297,0.10514442233282954,0.830749354005168,0.6808510638297847,0.10514442233282954,0.8103164522548942,0.5273709384792988
colombia,0.9862579281183932,0.3820786206994181,0.4847870172340427,0.5297989565928249,0.4196483628090118,0.5605141770907383,0.9862579281183932,0.9862579281183932,0.4586634317409187,0.816458689635088,26.84,15900.0,53400000.0,80.1,0.8164586896350878,0.06880060986690187,0.9328165374677003,0.44680851063829863,0.06880060986690187,0.8103930959925684,0.3329209962064989
mongolia,1.0,0.3398720760300101,0.3996143217738116,0.470890850129512,0.4851637754366059,0.5391082046739879,1.0,1.0,0.4268526108816121,0.8155401717053395,26.89,14000.0,3520000.0,73.2,0.8155401717053393,0.06037948258821131,0.843669250645995,0.5531914893617014,0.06037948258821131,0.8089508702938707,0.43413326735939245
trinidad and tobago,0.9862579281183932,0.367130826508632,0.4917261270986587,0.4804329987173927,0.4614490764986054,0.5573993913883364,0.9862579281183932,0.9862579281183932,0.4545613242917388,0.8151384811684912,26.73,24600.0,1510000.0,74.2,0.815138481168491,0.10736050845880074,0.8565891472868218,0.2127659574468126,0.10736050845880074,0.8090257268428417,0.19195942602672228
tunisia,1.0,0.3745518276024607,0.4364296984308143,0.3764062169836175,0.4960508228778774,0.536687713178954,1.0,1.0,0.4236648743433329,0.814514241297798,26.86,10800.0,12300000.0,78.6,0.8145142412977978,0.04619653138199563,0.91343669250646,0.4893617021276597,0.04619653138199563,0.8078882914477776,0.3685221837374238
philippines,0.9788583509513742,0.3295086088328278,0.5342922908544749,0.5432647177429897,0.4292500214725314,0.5630347979708396,0.9788583509513742,0.9788583509513742,0.4639320541696433,0.8131362032244759,26.9,9840.0,117000000.0,77.3,0.8131362032244757,0.04194164602013093,0.8966408268733851,0.5744680851063819,0.04194164602013093,0.8072162520241305,0.43313541151245183
turkiye,1.0,0.3375974382342321,0.4477535776308965,0.4593942713788979,0.4067985613019155,0.5303087697091884,1.0,1.0,0.4152639395679338,0.811810512700921,26.88,35600.0,87700000.0,67.5,0.8118105127009208,0.15611440323016712,0.7700258397932818,0.5319148936170208,0.15611440323016712,0.8050879798559779,0.44133267359393
argentina,1.0,0.3701832405825648,0.4198535335538248,0.4055008970934228,0.4310017549711372,0.5253078852401899,1.0,1.0,0.4086778795969545,0.8096908773079134,26.87,21900.0,45900000.0,77.7,0.8096908773079132,0.09539364337855627,0.9018087855297158,0.5106382978723474,0.09539364337855627,0.8028926265323181,0.3869041728517284
brazil,0.9978858350951374,0.3373318677993072,0.3834199819719234,0.4451303501043494,0.4554148816748731,0.5238365833291181,0.9978858350951374,0.9978858350951374,0.4072970680036955,0.8078127323666868,26.84,16000.0,213000000.0,75.4,0.8078127323666866,0.0692438270920961,0.8720930232558141,0.44680851063829863,0.0692438270920961,0.8010229127313234,0.3511380504700648
belize,0.9957716701902748,0.4011961909886234,0.4201130534801974,0.4165665854777349,0.3772131361855951,0.5221721272644851,0.9957716701902748,0.9957716701902748,0.4056618764408762,0.805852718631503,26.63,9880.0,423000.0,75.3,0.8058527186315028,0.04211893291020862,0.8708010335917313,0.0,0.04211893291020862,0.7990684056071419,0.0387596899224806
el salvador,0.982029598308668,0.3240605607028295,0.5119790832918595,0.4426964024194883,0.4409248740394664,0.5403381037524624,0.982029598308668,0.982029598308668,0.4332056906086843,0.8053979574770415,26.68,10200.0,6370000.0,72.4,0.8053979574770412,0.04353722803083019,0.8333333333333335,0.10638297872340985,0.04353722803083019,0.7990882957420068,0.12446808510638685
azerbaijan,1.0,0.1781301690702435,0.4940943041663356,0.485103038597691,0.3937302406004588,0.5102115504869458,1.0,1.0,0.3887963233156201,0.8032922640933848,26.84,15700.0,10400000.0,79.6,0.8032922640933846,0.06791417541651339,0.9263565891472868,0.44680851063829863,0.06791417541651339,0.7962654411052067,0.334858980702623
guyana,0.9883720930232558,0.3649225127412643,0.437727355802204,0.3883541830767311,0.4474154403742976,0.5253583170035506,0.9883720930232558,0.9883720930232558,0.4118070390990597,0.8028123349806507,26.74,72800.0,836000.0,58.3,0.8028123349806505,0.3209912110024244,0.6511627906976745,0.23404255319148604,0.3209912110024244,0.7961837417151904,0.2684809500247379
guyana,0.9883720930232558,0.3649225127412643,0.437727355802204,0.3883541830767311,0.4474154403742976,0.5253583170035506,0.9883720930232558,0.9883720930232558,0.4118070390990597,0.8028123349806507,26.99,72800.0,836000.0,58.3,0.8028123349806505,0.3209912110024244,0.6511627906976745,0.7659574468085069,0.3209912110024244,0.7961837417151904,0.6408213755566524
guyana,0.9883720930232558,0.3649225127412643,0.437727355802204,0.3883541830767311,0.4474154403742976,0.5253583170035506,0.9883720930232558,0.9883720930232558,0.4118070390990597,0.8028123349806507,26.7,72800.0,836000.0,58.3,0.8028123349806505,0.3209912110024244,0.6511627906976745,0.14893617021277095,0.3209912110024244,0.7961837417151904,0.2089064819396373
bosnia and herzegovina,1.0,0.3194018446350692,0.2927815378042749,0.4781845965928473,0.4451214666347679,0.5070978891333919,1.0,1.0,0.3846956966102938,0.8019725321844102,26.82,18200.0,3140000.0,71.5,0.80197253218441,0.07899460604636939,0.8217054263565893,0.40425531914893753,0.07899460604636939,0.7948985655367645,0.33646709549727943
panama,0.9682875264270614,0.3086935212938888,0.4559748682679113,0.5335793283634117,0.4465185147130127,0.5426107518130572,0.9682875264270614,0.9682875264270614,0.4398183245402544,0.7982067756641522,26.97,36300.0,4570000.0,82.1,0.798206775664152,0.1592169238065268,0.958656330749354,0.7234042553191458,0.1592169238065268,0.7921311257981257,0.5187860794985958
ukraine,1.0,0.2953347194239174,0.4242013648289707,0.4515310562007405,0.3167435365684978,0.4975621354044253,1.0,1.0,0.3721373089257167,0.7979307829242102,26.87,9860.0,39000000.0,75.8,0.7979307829242099,0.042030289465169776,0.8772609819121447,0.5106382978723474,0.042030289465169776,0.7907124363085721,0.39426851393699974
suriname,0.9957716701902748,0.3601805813120389,0.2929051902086285,0.3532060647791279,0.5144104332239662,0.5032947879428072,0.9957716701902748,0.9957716701902748,0.3808008164352259,0.7978515186837559,26.72,15600.0,640000.0,68.9,0.7978515186837557,0.06747095819131915,0.7881136950904394,0.19148936170212494,0.06747095819131915,0.7907813856052585,0.19760844466435562
paraguay,0.9978858350951374,0.2098284872009657,0.4016530018164086,0.4914652787444029,0.390000081868036,0.4981665369449901,0.9978858350951374,0.9978858350951374,0.3734901552482114,0.7969324292536579,27.0,14700.0,7010000.0,75.9,0.7969324292536577,0.06348200316457099,0.8785529715762276,0.7872340425531945,0.06348200316457099,0.7897539418128288,0.5874979383143678
mexico,0.9968287526427062,0.2183760092211469,0.458420166096859,0.4716462135324574,0.3363469090409328,0.4963236101068204,0.9968287526427062,0.9968287526427062,0.3713414903350889,0.7955240355729258,26.95,20600.0,132000000.0,78.0,0.7955240355729256,0.08963181945103114,0.9056847545219638,0.6808510638297847,0.08963181945103114,0.7883329985401671,0.5048903183242601
timor-leste,1.0,0.4010603402308136,0.3198748355899052,0.4043523808662925,0.3297358226883259,0.4910046758750674,1.0,1.0,0.3635012722435357,0.7951513899202712,26.77,3070.0,1420000.0,58.3,0.795151389920271,0.011935839874480882,0.6511627906976745,0.2978723404255348,0.011935839874480882,0.7878337574145119,0.313161801088572
cuba,1.0,0.4405515431038572,0.398754958734715,0.1884948142967597,0.4209007369463916,0.4897404106163446,1.0,1.0,0.3618362614109937,0.794615528433138,26.69,9020.0,10900000.0,81.4,0.7946155284331378,0.03830726477353816,0.9496124031007754,0.1276595744680904,0.03830726477353816,0.7872787538036645,0.10447798119743064
cuba,1.0,0.4405515431038572,0.398754958734715,0.1884948142967597,0.4209007369463916,0.4897404106163446,1.0,1.0,0.3618362614109937,0.794615528433138,26.74,9020.0,10900000.0,81.4,0.7946155284331378,0.03830726477353816,0.9496124031007754,0.23404255319148604,0.03830726477353816,0.7872787538036645,0.17894606630380758
cuba,1.0,0.4405515431038572,0.398754958734715,0.1884948142967597,0.4209007369463916,0.4897404106163446,1.0,1.0,0.3618362614109937,0.794615528433138,26.68,9020.0,10900000.0,81.4,0.7946155284331378,0.03830726477353816,0.9496124031007754,0.10638297872340985,0.03830726477353816,0.7872787538036645,0.08958436417615426
uzbekistan,1.0,0.2674023798907585,0.4400349224055181,0.3854192115967911,0.3300255984517758,0.4845764224689686,1.0,1.0,0.3550353973160757,0.7924267612032401,26.89,8930.0,37100000.0,76.1,0.7924267612032398,0.03790836927086334,0.8811369509043928,0.5531914893617014,0.03790836927086334,0.7850117991053586,0.4228929572818731
algeria,1.0,0.3176188248701659,0.3568621220646444,0.3063401889169918,0.3669829406696072,0.4695608153042819,1.0,1.0,0.3352601575759145,0.786062364546794,26.81,11800.0,47400000.0,80.3,0.7860623645467938,0.05062870363393803,0.9354005167958658,0.382978723404257,0.05062870363393803,0.7784200525253048,0.2874649513442202
peru,0.959830866807611,0.2873048690985477,0.3952364017897098,0.5705176153641419,0.4005388228922542,0.5226857151904529,0.959830866807611,0.959830866807611,0.4158049178352384,0.7847433848779753,26.97,13000.0,34600000.0,81.8,0.7847433848779751,0.05594731033626891,0.9547803617571059,0.7234042553191458,0.05594731033626891,0.7784888838168201,0.5199488701962702
peru,0.959830866807611,0.2873048690985477,0.3952364017897098,0.5705176153641419,0.4005388228922542,0.5226857151904529,0.959830866807611,0.959830866807611,0.4158049178352384,0.7847433848779753,26.75,13000.0,34600000.0,81.8,0.7847433848779751,0.05594731033626891,0.9547803617571059,0.2553191489361737,0.05594731033626891,0.7784888838168201,0.1922892957281898
peru,0.959830866807611,0.2873048690985477,0.3952364017897098,0.5705176153641419,0.4005388228922542,0.5226857151904529,0.959830866807611,0.959830866807611,0.4158049178352384,0.7847433848779753,26.9,13000.0,34600000.0,81.8,0.7847433848779751,0.05594731033626891,0.9547803617571059,0.5744680851063819,0.05594731033626891,0.7784888838168201,0.4156935510473356
peru,0.959830866807611,0.2873048690985477,0.3952364017897098,0.5705176153641419,0.4005388228922542,0.5226857151904529,0.959830866807611,0.959830866807611,0.4158049178352384,0.7847433848779753,26.77,13000.0,34600000.0,81.8,0.7847433848779751,0.05594731033626891,0.9547803617571059,0.2978723404255348,0.05594731033626891,0.7784888838168201,0.22207652977074258
ecuador,0.9862579281183932,0.3042653174009736,0.3947257405838508,0.3553050465497813,0.3001193333591396,0.4681346732024277,0.9862579281183932,0.9862579281183932,0.3370015624317136,0.7773034427494604,26.97,11100.0,18300000.0,78.3,0.7773034427494602,0.04752618305757835,0.9095607235142119,0.7234042553191458,0.04752618305757835,0.7698391395561667,0.5335147616691385
bangladesh,0.9947145877378436,0.195298072843603,0.3510070389358928,0.3135680359196902,0.409027696698154,0.4527230864270367,0.9947145877378436,0.9947145877378436,0.3144773771739793,0.7757893314381397,26.79,7380.0,176000000.0,68.1,0.7757893314381394,0.031038502280352626,0.7777777777777778,0.3404255319148959,0.031038502280352626,0.7679688508832222,0.30496453900709375
guatemala,1.0,0.1951262928556386,0.3079892438190348,0.4464345836814662,0.2720061779274256,0.444311259656713,1.0,1.0,0.3020070223022715,0.7753602873162401,26.7,9650.0,18700000.0,71.4,0.7753602873162398,0.041099533292261875,0.8204134366925067,0.14893617021277095,0.041099533292261875,0.7673356741007572,0.15813128814118765
kyrgyz republic,1.0,0.1722336605053572,0.3093754415469923,0.3769200188564559,0.2483535895867515,0.4213765420991113,1.0,1.0,0.2718024802481163,0.7656393590754286,26.9,5680.0,7300000.0,74.6,0.7656393590754283,0.023503809452050543,0.8617571059431525,0.5744680851063819,0.023503809452050543,0.7572674934160388,0.4436005277915216
bolivia,0.9978858350951374,0.2603212697256901,0.3634609801153794,0.2575573474797714,0.2375340297897543,0.4233518924411465,0.9978858350951374,0.9978858350951374,0.2749608373916665,0.7652220849358298,26.89,8430.0,12600000.0,77.3,0.7652220849358295,0.035692283144892145,0.8966408268733851,0.5531914893617014,0.035692283144892145,0.756910835860647,0.41824179449117543
russian federation,1.0,0.1990232461501894,0.3477505039634206,0.2692821256871283,0.2451183473770303,0.4122348446355537,1.0,1.0,0.2597630564012387,0.7617646313915466,26.99,27600.0,144000000.0,68.5,0.7617646313915464,0.12065702521462794,0.7829457364341086,0.7659574468085069,0.12065702521462794,0.7532543521337463,0.6012864918357222
belarus,1.0,0.3001944032642485,0.2876897455575591,0.205923960014278,0.2299713630175038,0.4047558943707178,1.0,1.0,0.249913435745226,0.758594662602593,26.84,19200.0,9000000.0,58.3,0.7585946626025928,0.08342677829831179,0.6511627906976745,0.44680851063829863,0.08342677829831179,0.7499711452484087,0.41741712023750666
ghana,0.8890063424947147,0.4304424283155973,0.4811740208774839,0.4698008382012747,0.5054657129534947,0.555177868568513,0.8890063424947147,0.8890063424947147,0.4772512850823234,0.7564884794951516,26.94,5700.0,35100000.0,65.9,0.7564884794951514,0.023592452897089396,0.7493540051679588,0.6595744680851112,0.023592452897089396,0.7517546566905843,0.5368959261091901
tajikistan,1.0,0.1359584014815996,0.334865363997932,0.257322174988544,0.2236808171240102,0.3903653515184171,1.0,1.0,0.2309613925961107,0.7524952007687072,26.8,4730.0,10800000.0,71.9,0.752495200768707,0.019293245812705265,0.8268733850129201,0.36170212765957643,0.019293245812705265,0.743653797532037,0.30512947385782746
nepal,0.9365750528541228,0.3363458610925907,0.3272263989427661,0.3674005096199561,0.418596322892896,0.4772288290804662,0.9365750528541228,0.9365750528541228,0.3620646359698893,0.7516765522869854,27.06,4230.0,29600000.0,64.8,0.7516765522869852,0.017077159686734067,0.7351421188630491,0.9148936170212707,0.017077159686734067,0.7450715805593783,0.7198828962559748
lebanon,1.0,0.1708605178867627,0.1609146207927054,0.2922026836477018,0.2505184999368317,0.3748992644528003,1.0,1.0,0.2105928802735417,0.7459398672594366,26.75,13600.0,5850000.0,69.9,0.7459398672594365,0.05860661368743435,0.8010335917312663,0.2553191489361737,0.05860661368743435,0.7368642934245139,0.23841332673594168
pakistan,0.9534883720930232,0.2232593944204048,0.3767410456130457,0.3163678251125112,0.3235469700169305,0.4386807214511831,0.9534883720930232,0.9534883720930232,0.3068426892743936,0.7453741001189609,26.84,5350.0,255000000.0,60.0,0.7453741001189608,0.022041192608909556,0.6731266149870802,0.44680851063829863,0.022041192608909556,0.73793981115348,0.41082797295068496
cambodia,0.9471458773784356,0.1542565638088039,0.4352760306082107,0.3624580024638515,0.3332999205252496,0.4464872789569103,0.9471458773784356,0.9471458773784356,0.3187943483021747,0.744919334323987,26.95,5220.0,17800000.0,64.0,0.7449193343239869,0.021465010216157043,0.7248062015503877,0.6808510638297847,0.021465010216157043,0.7376953676863486,0.559153884215733
honduras,0.9534883720930232,0.1973480209337863,0.3299346906929477,0.3909422865581116,0.2672847598772003,0.4277996260310138,0.9534883720930232,0.9534883720930232,0.2925125147959708,0.7407621249553152,26.65,6050.0,11000000.0,68.3,0.7407621249553151,0.025143713185269236,0.7803617571059431,0.0425531914893611,0.025143713185269236,0.733163086327339,0.09567870691076982
south africa,0.8699788583509515,0.3877212929222977,0.4458086056325139,0.4606322627153486,0.5499430336106514,0.5428168106463527,0.8699788583509515,0.8699788583509515,0.4659837905429334,0.7399584443098366,26.83,13300.0,64700000.0,69.0,0.7399584443098365,0.05727696201185163,0.789405684754522,0.4255319148936181,0.05727696201185163,0.7353138357482788,0.361050634999176
gabon,0.937632135306554,0.2195381713403076,0.3332527246769448,0.3581552371024692,0.3204821958844229,0.4338120928621397,0.937632135306554,0.937632135306554,0.3046072737883493,0.7339015426547918,26.99,14100.0,2590000.0,75.7,0.7339015426547917,0.06082269981340555,0.8759689922480621,0.7659574468085069,0.06082269981340555,0.7266238481338191,0.5733795150915362
iraq,1.0,0.1492352224358824,0.2019825905831805,0.201920949440758,0.1241520774926877,0.3354581679905017,1.0,1.0,0.1586497833609471,0.7292226756268826,26.78,8910.0,47000000.0,70.4,0.7292226756268825,0.0378197258258245,0.8074935400516797,0.31914893617021534,0.0378197258258245,0.7195499277869825,0.28115619330364683
turkmenistan,1.0,0.1256282300302478,0.2413997231479513,0.0677823386423935,0.1735864221377784,0.3216793427916742,1.0,1.0,0.1405033595329852,0.7233824916061252,26.87,15900.0,7620000.0,25.5,0.7233824916061251,0.06880060986690187,0.227390180878553,0.5106382978723474,0.06880060986690187,0.7135011198443285,0.5892297542470772
botswana,0.7463002114164905,0.6110415798096908,0.5938649610016974,0.614230721124375,0.6227349974185898,0.6376344941541687,0.7463002114164905,0.7463002114164905,0.623433128143305,0.7067570825216711,26.82,16400.0,2560000.0,33.5,0.706757082521671,0.07101669599287307,0.330749354005168,0.40425531914893753,0.07101669599287307,0.7053445169920952,0.4837539172027058
