Country Name,Access to clean fuels and technologies for cooking (% of population),Access to electricity (% of population),Adjusted savings: natural resources depletion (% of GNI),Adjusted savings: net forest depletion (% of GNI),CO2 emissions (metric tons per capita),Control of Corruption: Estimate,Government Effectiveness: Estimate,Regulatory Quality: Estimate,Renewable energy consumption (% of total final energy consumption),Rule of Law: Estimate,ESG_Proxy,E_Score,S_Score,G_Score,ESG_Final
Singapore,,1.0,,,,0.9227106915019596,1.0,1.0,,0.9488231783641773,0.9743067739732274,1.0,1.0,1.0,1.0000000000000002
Denmark,,1.0,,,,1.0,0.9350269679516892,0.9000896001605527,,0.986094928069803,0.9642422992364089,1.0,1.0,0.9867452978360112,0.9957341512293599
Finland,,1.0,,,,0.9644384700926425,0.8753884779516867,0.8842489732722469,,1.0,0.9448151842633152,1.0,1.0,0.9611601948269172,0.9874999277162456
Switzerland,,1.0,,,,0.9185260300448743,0.9607038124973284,0.8766302427761132,,0.9508691661215685,0.9413458502879768,1.0,1.0,0.9565911547375926,0.9860294432189777
Luxembourg,,1.0,,,,0.8965866367239499,0.9131910850375949,0.9191619825564059,,0.9486459497557909,0.9355171308147483,1.0,1.0,0.9489148534267595,0.9835589282194896
Norway,,1.0,,,,0.939586936886298,0.8885906335812176,0.8485453101115688,,0.9681591818125624,0.9289764124783293,1.0,1.0,0.9403008645445956,0.9807866310053643
New Zealand,,1.0,,,,0.9328154805864748,0.8304770573145137,0.9151502374399179,,0.9374647728545689,0.9231815096390952,1.0,1.0,0.9326690990315567,0.9783304492572705
Sweden,,1.0,,,,0.9199635833009228,0.8458486281062791,0.87420998724909,,0.9131327939190147,0.9106309985150614,1.0,1.0,0.9161403390808428,0.973010888738776
Netherlands,,1.0,,,,0.8828811613314751,0.8510470588434569,0.8897479012848367,,0.9223408655824705,0.9092033974084479,1.0,1.0,0.9142602183619821,0.9724057970092164
Australia,,1.0,,,,0.8631151058142237,0.8433722439576607,0.9219612512314057,,0.8937888033451922,0.9044474808696965,1.0,1.0,0.9079967760178598,0.9703899917883158
Liechtenstein,,1.0,,,,0.8467692880643959,0.8515395128518708,0.853594891592387,,0.9391315433063233,0.8982070471629953,1.0,1.0,0.8997782556956966,0.9677449708456325
Ireland,,1.0,,,,0.8157302462752255,0.8436447488620562,0.8808867328335384,,0.9202061922072633,0.8920935840356167,1.0,1.0,0.891726952963772,0.9651537666498609
Canada,,1.0,,,,0.8378703330474363,0.827641199703163,0.8585959506557217,,0.8817817006227415,0.8811778368058125,1.0,1.0,0.877351142778751,0.9605271042438704
Iceland,,1.0,,,,0.8102113958218564,0.8358897915130916,0.7818605785141708,,0.9411521148895516,0.8738227761477342,1.0,1.0,0.8676646821367208,0.9574096463251311
Monaco,,1.0,,,,0.7411876893605538,0.9365992280969481,0.7959400270029406,,0.8827133132287875,0.871288051537846,1.0,1.0,0.8643265029817875,0.9563352979717643
Japan,,1.0,,,,0.774394664824105,0.8522812219818949,0.8212397322781326,,0.8967453234025612,0.8689321884973389,1.0,1.0,0.861223880762782,0.9553367604705097
Germany,,1.0,,,,0.836182461619847,0.7563040913510145,0.8186090352042192,,0.9004945941851386,0.8623180364720439,1.0,1.0,0.8525131812523631,0.952533338233012
Estonia,,1.0,,,,0.8071775670149064,0.7731064989404415,0.8127875384884848,,0.8706268527100192,0.8527396914307703,1.0,1.0,0.8398987017026701,0.9484735365555724
Austria,,1.0,,,,0.7141022207789267,0.7867139603859634,0.7982454893068109,,0.9472414993237898,0.8492606339590981,1.0,1.0,0.8353168559725874,0.9469989307339466
United Kingdom,,1.0,,,,0.7940129160336016,0.7510786641773146,0.8355617674632065,,0.8639212615482071,0.8489149218444659,1.0,1.0,0.8348615603676247,0.9468523999275444
Andorra,,1.0,,,,0.7411876893605538,0.8187367125310114,0.7959400270029406,,0.8827133132287875,0.8477155484246588,1.0,1.0,0.8332820107260727,0.9463440429827249
United States,,1.0,,,,0.7117502723873202,0.7631462509366005,0.8051386941319969,,0.847006384023788,0.825408320295941,1.0,1.0,0.8039038590905335,0.9368890774551986
San Marino,,1.0,,,,0.7411876893605538,0.7598054419170392,0.7066379962064657,,0.8827133132287875,0.8180688881425693,1.0,1.0,0.7942379808614529,0.9337782437110271
Belgium,,1.0,,,,0.7608600367272307,0.7243593773841619,0.7571063759167532,,0.8392766437026348,0.8163204867461561,1.0,1.0,0.7919353728885021,0.9330371801043799
France,,1.0,,,,0.7258769955433215,0.7475231924281873,0.7539712082041319,,0.8118053251135163,0.8078353442578313,1.0,1.0,0.7807606181752418,0.9294407346266929
"Korea, Rep.",,1.0,,,,0.6589742178044065,0.80353199614064,0.7473721086441039,,0.8280605516530677,0.8075877748484436,1.0,1.0,0.7804345744549128,0.9293358018121844
United Arab Emirates,,1.0,,,,0.7002976056744568,0.8464725999256932,0.7303043546419455,,0.7403367691569852,0.8034822658798161,1.0,1.0,0.7750277052407978,0.927595673206903
Brunei Darussalam,,1.0,,,,0.74732721915083,0.8028818234070714,0.7163531566663679,,0.7415221298856643,0.8016168658219867,1.0,1.0,0.7725710124843675,0.9268050194717076
Lithuania,,1.0,,,,0.6330761077518646,0.7271792219000852,0.7932768039129127,,0.8325337983057429,0.7972131863741211,1.0,1.0,0.7667714590020973,0.9249385106821084
Czechia,,1.0,,,,0.6299152956226066,0.740932777179369,0.7861300180393701,,0.802619702977633,0.7919195587637957,1.0,1.0,0.7597998624531739,0.9226947954933642
Israel,,1.0,,,,0.6440789149912911,0.7476832463964252,0.7472176291108915,,0.7168736183164416,0.77117068176301,1.0,1.0,0.732474026572583,0.9139003403667426
Uruguay,,1.0,,,,0.8154215251023449,0.6841531764464,0.6520750709592744,,0.7010365605817621,0.7705372666179563,1.0,1.0,0.7316398321100412,0.9136318660262045
Qatar,,1.0,,,,0.6148195873955522,0.7588864339467782,0.7163849463401981,,0.7525368893232876,0.7685255714011632,1.0,1.0,0.7289904716972451,0.9127792047804004
Latvia,,1.0,,,,0.6138770606123307,0.6510688253619514,0.7579578922918112,,0.7781350273189642,0.7602077611170116,1.0,1.0,0.7180360899877187,0.9092536834091498
Slovenia,,1.0,,,,0.6319488941642706,0.724848469669017,0.6640690330541001,,0.777883033511383,0.7597498860797541,1.0,1.0,0.717433078165853,0.9090596121122497
Portugal,,1.0,,,,0.6134624102756808,0.7137096167825047,0.6691670480835064,,0.78478824575826,0.7562254641799904,1.0,1.0,0.7127914884353217,0.9075657784824307
Chile,,1.0,,,,0.6761214651850909,0.6555883419122298,0.7054562937942745,,0.6788858798661601,0.743210396151551,1.0,1.0,0.6956509167838347,0.9020493145436015
Mauritius,,1.0,,,,0.5575174922338278,0.6539914462355448,0.7350088455021333,,0.7219996841091894,0.7337034936161391,1.0,1.0,0.6831305255161242,0.8980197939224289
Seychelles,,1.0,,,,0.8280550626459289,0.6356089259252172,0.5532372266576825,,0.6329044693871599,0.7299611369231978,1.0,1.0,0.6782019202333384,0.8964335881724678
Spain,,1.0,,,,0.5980575831098855,0.6630172120759478,0.6560481454102334,,0.7262152746528547,0.7286676430497844,1.0,1.0,0.6764984159282087,0.8958853380755654
Barbados,,1.0,,,,0.7626414791447523,0.5830186165578592,0.6154390334232869,,0.628420261831094,0.7179038781913984,1.0,1.0,0.6623227633390886,0.8913230937171361
Georgia,,1.0,,,,0.5953712096410989,0.6714601166400035,0.7098965012518578,,0.5717289041546947,0.709691346337531,1.0,1.0,0.6515070311144284,0.8878421948298347
Cyprus,,1.0,,,,0.5297906604904882,0.6599333567815694,0.674045023725202,,0.6795909576269592,0.7086719997248437,1.0,1.0,0.6501645730024702,0.887410142625592
Bhutan,,1.0,,,,0.8056358813994979,0.6230288816192404,0.4228610488083718,,0.6890794629696472,0.7081210549593514,1.0,1.0,0.6494389903003056,0.8871766235287665
Palau,,1.0,,,,0.588679772859783,0.5963352889155048,0.5937661757261055,,0.7531549074168079,0.7063872289836401,1.0,1.0,0.6471555778507548,0.8864417377448186
Malaysia,,1.0,,,,0.5212565184909287,0.6895607140875674,0.6490469521802558,,0.6661609057194868,0.7052050180956477,1.0,1.0,0.6455986309036837,0.8859406551751806
Bahrain,,1.0,,,,0.49414028134829857,0.6512061171256313,0.7378857094193265,,0.6414794615205545,0.7049423138827622,1.0,1.0,0.6452526549645435,0.8858293074423993
Saudi Arabia,,1.0,,,,0.5765817104623345,0.6725698703447383,0.6184131326087957,,0.628510102729552,0.6992149632290842,1.0,1.0,0.6377098542632297,0.883401757830134
Poland,,1.0,,,,0.5833372561276935,0.5918434552605666,0.674457235753795,,0.639079587055346,0.6977435068394802,1.0,1.0,0.6357719770563697,0.882778077946704
Italy,,1.0,,,,0.5798231867651179,0.6326581794865783,0.6454553030330341,,0.6227164059578597,0.696130615048518,1.0,1.0,0.6336478323919951,0.8820944503711405
Samoa,,1.0,,,,0.6205440416511887,0.6071575110681543,0.4506562498270225,,0.7448289139189557,0.6846373432930642,1.0,1.0,0.6185114345180925,0.8772230029811167
Malta,,1.0,,,,0.47848350208481494,0.5866548915669653,0.654683855502424,,0.6973670754772233,0.6834378649262856,1.0,1.0,0.6169317466635801,0.8767146015543028
Croatia,,1.0,,,,0.4950938564212282,0.6545330814897705,0.645427296635083,,0.6155968178379442,0.6821302104768051,1.0,1.0,0.6152095931767348,0.8761603494674719
Costa Rica,,1.0,,,,0.6036680020078129,0.5571332681655098,0.6240525623467357,,0.6224670578855795,0.6814641780811276,1.0,1.0,0.6143324424791451,0.875878050236702
St. Kitts and Nevis,,1.0,,,,0.5483671629083835,0.5830116364906217,0.6237077891150224,,0.6440583046464791,0.6798289786321015,1.0,1.0,0.6121789190969192,0.8751849675133819
Dominica,,1.0,,,,0.5785311609501684,0.557268571123267,0.5739356654698476,,0.6788281728848675,0.67771271408563,1.0,1.0,0.6093918430698843,0.8742879843374107
"Bahamas, The",,1.0,,,,0.7447669237441157,0.5593197036571397,0.5098091630229251,,0.5722762040969563,0.6772343989042273,1.0,1.0,0.6087619120068338,0.8740852494424538
St. Vincent and the Grenadines,,1.0,,,,0.622896319228337,0.5170154199308534,0.5759279728258206,,0.6662319768731645,0.6764143377716352,1.0,1.0,0.6076819086928995,0.8737376648078061
Slovak Republic,,1.0,,,,0.5205532615895399,0.5505279304567693,0.6364854733124414,,0.6736864751466191,0.6762506281010738,1.0,1.0,0.6074663064899631,0.8736682761198548
St. Lucia,,1.0,,,,0.5784423082863195,0.5170154199308534,0.592876598072235,,0.6740843908834155,0.6724837434345646,1.0,1.0,0.6025053983803703,0.8720716741367441
Antigua and Barbuda,,1.0,,,,0.5284295811503538,0.5830116364906217,0.6245827541831983,,0.6199010512112522,0.6711850046070852,1.0,1.0,0.6007949865807288,0.8715212009550373
Oman,,1.0,,,,0.5027404902000647,0.5602367420679879,0.6008338365428797,,0.6759470170610993,0.6679516171744063,1.0,1.0,0.5965366831399979,0.8701507228957861
Cabo Verde,,0.985200845665962,,,,0.6798616575819693,0.5040653035507424,0.5600163365153302,,0.6250487749503895,0.6708385836528787,0.985200845665962,0.985200845665962,0.6042367926292075,0.8625926559685605
Tuvalu,,1.0,,,,0.601972161546927,0.4043038363219398,0.46767716674684273,,0.7711868272219605,0.649027998367534,1.0,1.0,0.5716146740228841,0.8621299072909695
Hungary,,1.0,,,,0.45311427839104407,0.5813644176085955,0.5760777042208506,,0.6315044903191336,0.6484121781079246,1.0,1.0,0.5708036516554863,0.8618688905796075
Greece,,1.0,,,,0.47574518416641765,0.5329815458570146,0.6315900158892503,,0.5803144043499943,0.6441262300525354,1.0,1.0,0.5651591479481352,0.8600522824881563
Fiji,,0.992600422832981,,,,0.569730893015084,0.6067703675410864,0.4890618845035441,,0.6022680455335756,0.6520863226852542,0.992600422832981,0.992600422832981,0.577591440602651,0.8590353276125332
Jordan,,1.0,,,,0.4736308117227148,0.5842607734130062,0.5546494645090378,,0.5909889692948374,0.6407060037879193,1.0,1.0,0.5606547816839829,0.8586026123972922
Kuwait,,1.0,,,,0.5007738774869084,0.5027443308381476,0.5766340869906647,,0.6110653864027238,0.6382435363436889,1.0,1.0,0.5574117637008992,0.8575588903954591
Marshall Islands,,1.0,,,,0.5479798486876722,0.5161846395613892,0.41821481150983175,,0.6913058028719824,0.6347370205261751,1.0,1.0,0.5527937559051787,0.8560726462962365
Romania,,1.0,,,,0.46254758891342673,0.4811730826101737,0.5762036377949561,,0.6339790372758293,0.6307806693188771,1.0,1.0,0.547583324334713,0.8543957385215932
Nauru,,1.0,,,,0.588679772859783,0.4865242023181729,0.5103208019894847,,0.5249024214846318,0.6220854397304144,1.0,1.0,0.5361318893163556,0.8507102471849531
Montenegro,,1.0,,,,0.4349783273155481,0.5543060682754252,0.5879824355958216,,0.519220372870679,0.6192974408114947,1.0,1.0,0.5324601532079013,0.8495285479833733
Bulgaria,,1.0,,,,0.4215367609997218,0.511262891022982,0.5951594559375059,,0.5276669776454553,0.611125217121133,1.0,1.0,0.5216975059892665,0.8460647337958932
China,,1.0,,,,0.45199315252584416,0.6472915183509308,0.4323442804917685,,0.5197052912238581,0.6102668485184803,1.0,1.0,0.5205670525406171,0.8457009124595462
Thailand,,1.0,,,,0.3406898277772582,0.5380840102929305,0.5419873416159479,,0.5879032503521399,0.6017328860076552,1.0,1.0,0.5093280028815398,0.8420837745127127
India,,0.9947145877378436,,,,0.3690025549187103,0.6033974232671202,0.4791050657099155,,0.5743814748666417,0.6041202213000463,0.9947145877378436,0.9947145877378436,0.5138642288177986,0.8399593252594583
Indonesia,,0.9936575052854124,,,,0.3411911567815823,0.6260471704732075,0.5724715504001661,,0.49255211606479965,0.6051838998010336,0.9936575052854124,0.9936575052854124,0.5155435021812607,0.8397829023608099
Albania,,1.0,,,,0.3767796524711446,0.5551224185748214,0.5449045107515871,,0.4900412811725742,0.5933695725940255,1.0,1.0,0.4983136945047473,0.8385389665443946
North Macedonia,,1.0,,,,0.373006431791687,0.49007413668629435,0.5993006449495116,,0.48909668235632886,0.5902955791567643,1.0,1.0,0.49426530961329374,0.8372360479651144
Armenia,,1.0,,,,0.46666768028381134,0.46148375481733706,0.5184251248315993,,0.5001104077464623,0.589337393535842,1.0,1.0,0.4930033992448688,0.836829918975779
Tonga,,1.0,,,,0.3822800959663641,0.47631371120526117,0.4245274040953524,,0.6605649116964808,0.5887372245926917,1.0,1.0,0.4922129893330198,0.836575536107794
Europe & Central Asia,,1.0,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5849701945758985,1.0,1.0,0.487251889800151,0.83497887251766
European Union,,1.0,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5849701945758985,1.0,1.0,0.487251889800151,0.83497887251766
North America,,1.0,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5849701945758985,1.0,1.0,0.487251889800151,0.83497887251766
Euro area,,1.0,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5849701945758985,1.0,1.0,0.487251889800151,0.83497887251766
Post-demographic dividend,,1.0,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5849701945758985,1.0,1.0,0.487251889800151,0.83497887251766
Central Europe and the Baltics,,1.0,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5849701945758985,1.0,1.0,0.487251889800151,0.83497887251766
Europe & Central Asia (IDA & IBRD),,1.0,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5849701945758985,1.0,1.0,0.487251889800151,0.83497887251766
Europe & Central Asia (excluding high income),,1.0,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5849701945758985,1.0,1.0,0.487251889800151,0.83497887251766
High income,,0.9998774315401426,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.584945680883927,0.9998774315401426,0.9998774315401426,0.487251889800151,0.8348957510787416
OECD members,,0.9991858406355338,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5848073627030053,0.9991858406355338,0.9991858406355338,0.487251889800151,0.8344267394651429
Serbia,,1.0,,,,0.3503194375338349,0.5027645764614209,0.5376545576108868,,0.5114798543872869,0.5804436851986858,1.0,1.0,0.48129057187682533,0.8330603020043441
Dominican Republic,,0.9957716701902748,,,,0.349796917210331,0.5286829311129467,0.5447411951109509,,0.4985372506836625,0.5835059928616332,0.9957716701902748,0.9957716701902748,0.48643729118580004,0.8318492064759255
Late-demographic dividend,,0.9942619001868753,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5838225746132735,0.9942619001868753,0.9942619001868753,0.487251889800151,0.8310875034519173
Moldova,,1.0,,,,0.38871815589382375,0.46561216947521156,0.5307497252427628,,0.4927784547975912,0.5755717010818778,1.0,1.0,0.4748742709664821,0.8309953012965343
Upper middle income,,0.993960702686129,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5837623351131243,0.993960702686129,0.993960702686129,0.487251889800151,0.8308832423419236
South Asia (IDA & IBRD),,0.9937504119422886,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5837202769643561,0.9937504119422886,0.9937504119422886,0.487251889800151,0.8307406308639007
South Asia,,0.9937504119422886,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5837202769643561,0.9937504119422886,0.9937504119422886,0.487251889800151,0.8307406308639007
Kazakhstan,,1.0,,,,0.3918812105995776,0.5327257308836105,0.5223271089261997,,0.4223981660761285,0.5738664432971033,1.0,1.0,0.47262848222528486,0.8302725242003592
Grenada,,0.9408033826638479,,,,0.581673195787545,0.4998174701190252,0.5753075917549769,,0.6740655355622911,0.6543334351775372,0.9408033826638479,0.9408033826638479,0.5941939637613127,0.8292517728860925
Caribbean small states,,0.9912101219710465,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5832122189701077,0.9912101219710465,0.9912101219710465,0.487251889800151,0.8290178992743426
IBRD only,,0.9903662272673572,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5830434400293699,0.9903662272673572,0.9903662272673572,0.487251889800151,0.8284456008041817
Jamaica,,0.9756871035940804,,,,0.4274366642904964,0.5887979775049885,0.5291597908589855,,0.4875480821385714,0.6017259236774245,0.9756871035940804,0.9756871035940804,0.5157227485776916,0.8276537223751668
East Asia & Pacific (IDA & IBRD),,0.9867594334773868,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5823220812713757,0.9867594334773868,0.9867594334773868,0.487251889800151,0.8259996053984029
Morocco,,1.0,,,,0.32980578107965586,0.4933897536295453,0.49460299985085215,,0.49879720309123476,0.5633191475302576,1.0,1.0,0.45873791489010046,0.8258020307213523
Viet Nam,,0.9978858350951374,,,,0.3575428175747559,0.5283454949029345,0.42678509936735964,,0.5088554810806823,0.5638829456041738,0.9978858350951374,0.9978858350951374,0.46003728729852367,0.8247864671861213
Kiribati,,0.9566596194503172,,,,0.5479798486876722,0.48033199413130334,0.44888244569640645,,0.6699946403535767,0.6207697096638551,0.9566596194503172,0.9566596194503172,0.5458147748677534,0.8244346962869799
Latin America & Caribbean,,0.9833257978312855,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5816353541421555,0.9833257978312855,0.9833257978312855,0.487251889800151,0.8236710395017782
East Asia & Pacific,,0.9831341234368118,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5815970192632608,0.9831341234368118,0.9831341234368118,0.487251889800151,0.8235410529498463
Latin America & Caribbean (IDA & IBRD),,0.9829307518021491,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5815563449363282,0.9829307518021491,0.9829307518021491,0.487251889800151,0.8234031337581713
Latin America & Caribbean (excluding high income),,0.9816992002363889,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5813100346231762,0.9816992002363889,0.9816992002363889,0.487251889800151,0.8225679406067896
East Asia & Pacific (excluding high income),,0.9813703837285297,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5812442713216044,0.9813703837285297,0.9813703837285297,0.487251889800151,0.8223449492980532
Sri Lanka,,1.0,,,,0.3648691298194211,0.44681343378608146,0.4001277630038169,,0.5076099976218338,0.5438840648462306,1.0,1.0,0.4331423185728,0.8175644300772127
Maldives,,1.0,,,,0.3618853509307152,0.47357248065892665,0.36513728543303137,,0.5104994793107354,0.5422189192666818,1.0,1.0,0.4309493567646827,0.8168586546235299
Colombia,,0.9862579281183932,,,,0.3820786206994181,0.48478701723404277,0.5297989565928249,,0.41964836280901185,0.5605141770907383,0.9862579281183932,0.9862579281183932,0.4586634317409187,0.816458689635088
Mongolia,,1.0,,,,0.33987207603001013,0.3996143217738116,0.47089085012951204,,0.48516377543660594,0.5391082046739879,1.0,1.0,0.4268526108816121,0.8155401717053395
Trinidad and Tobago,,0.9862579281183932,,,,0.367130826508632,0.49172612709865876,0.48043299871739276,,0.46144907649860545,0.5573993913883364,0.9862579281183932,0.9862579281183932,0.45456132429173884,0.8151384811684912
Tunisia,,1.0,,,,0.3745518276024607,0.43642969843081436,0.37640621698361754,,0.4960508228778774,0.536687713178954,1.0,1.0,0.42366487434333294,0.814514241297798
Philippines,,0.9788583509513742,,,,0.32950860883282784,0.5342922908544749,0.5432647177429897,,0.4292500214725314,0.5630347979708396,0.9788583509513742,0.9788583509513742,0.46393205416964334,0.8131362032244759
Turkiye,,1.0,,,,0.3375974382342321,0.4477535776308965,0.4593942713788979,,0.4067985613019155,0.5303087697091884,1.0,1.0,0.4152639395679338,0.811810512700921
Argentina,,1.0,,,,0.3701832405825648,0.4198535335538248,0.40550089709342285,,0.43100175497113724,0.5253078852401899,1.0,1.0,0.40867787959695456,0.8096908773079134
"Middle East, North Africa, Afghanistan & Pakistan",,0.9621843207561036,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5774070587271192,0.9621843207561036,0.9621843207561036,0.487251889800151,0.8093336643124692
Brazil,,0.9978858350951374,,,,0.33733186779930724,0.38341998197192345,0.4451303501043494,,0.45541488167487315,0.5238365833291181,0.9978858350951374,0.9978858350951374,0.4072970680036955,0.8078127323666868
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",,0.9586197541952792,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5766941454149543,0.9586197541952792,0.9586197541952792,0.487251889800151,0.8069163058664126
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",,0.9583244681153182,,,,0.43767118348609846,0.48507279943580006,0.4902908068952206,,0.5118161830623729,0.5766350881989621,0.9583244681153182,0.9583244681153182,0.487251889800151,0.806716053665418
