Country Name,Access to electricity (% of population),Control of Corruption: Estimate,Government Effectiveness: Estimate,Regulatory Quality: Estimate,Rule of Law: Estimate,E_Score,S_Score,G_Score,ESG_Final,Temperature,GDP_2020,POP_2020,SDI_2019,Economic_Index,Sustainability_Index,Climate_Risk_Index
singapore,1.0,0.9227106915019596,1.0,1.0,0.9488231783641772,100.0,100.0,100.0,100.00000000000003,26.72,108000.0,5870000.0,7.9,47.700367427079684,100.0,43.40425531914874
singapore,1.0,0.9227106915019596,1.0,1.0,0.9488231783641772,100.0,100.0,100.0,100.00000000000003,26.99,108000.0,5870000.0,7.9,47.700367427079684,100.0,83.61702127659547
singapore,1.0,0.9227106915019596,1.0,1.0,0.9488231783641772,100.0,100.0,100.0,100.00000000000003,26.84,108000.0,5870000.0,7.9,47.700367427079684,100.0,61.2765957446809
denmark,1.0,1.0,0.9350269679516892,0.9000896001605527,0.986094928069803,100.0,100.0,98.67452978360112,99.573415122936,26.79,61600.0,6000000.0,35.5,27.13508817806695,99.5581765945337,43.13211281543806
finland,1.0,0.9644384700926424,0.8753884779516867,0.8842489732722469,1.0,100.0,100.0,96.11601948269171,98.74999277162456,26.94,49300.0,5620000.0,22.3,21.6835163081778,98.70533982756392,70.58881741712057
finland,1.0,0.9644384700926424,0.8753884779516867,0.8842489732722469,1.0,100.0,100.0,96.11601948269171,98.74999277162456,26.86,49300.0,5620000.0,22.3,21.6835163081778,98.70533982756392,58.67392380009897
finland,1.0,0.9644384700926424,0.8753884779516867,0.8842489732722469,1.0,100.0,100.0,96.11601948269171,98.74999277162456,26.81,49300.0,5620000.0,22.3,21.6835163081778,98.70533982756392,51.22711528946078
finland,1.0,0.9644384700926424,0.8753884779516867,0.8842489732722469,1.0,100.0,100.0,96.11601948269171,98.74999277162456,26.79,49300.0,5620000.0,22.3,21.6835163081778,98.70533982756392,48.2483918852055
switzerland,1.0,0.9185260300448744,0.9607038124973284,0.8766302427761132,0.9508691661215684,100.0,100.0,95.65911547375926,98.60294432189775,26.98,72100.0,8970000.0,25.7,31.78886904260647,98.55303849125308,75.22843476826678
luxembourg,1.0,0.8965866367239499,0.9131910850375948,0.919161982556406,0.9486459497557908,100.0,100.0,94.89148534267596,98.35589282194897,26.9,111000.0,680000.0,58.3,49.0300191026624,98.297161780892,50.6778822365165
norway,1.0,0.939586936886298,0.8885906335812176,0.8485453101115688,0.9681591818125624,100.0,100.0,94.03008645445956,98.07866310053645,26.88,68400.0,5620000.0,19.7,30.148965309387783,98.01002881815319,62.66039914233874
new zealand,1.0,0.9328154805864748,0.8304770573145137,0.915150237439918,0.9374647728545688,100.0,100.0,93.26690990315568,97.83304492572704,26.79,44800.0,5250000.0,43.6,19.68903879480372,97.75563663438524,39.99257793171712
new zealand,1.0,0.9328154805864748,0.8304770573145137,0.915150237439918,0.9374647728545688,100.0,100.0,93.26690990315568,97.83304492572704,26.87,44800.0,5250000.0,43.6,19.68903879480372,97.75563663438524,51.90747154873874
new zealand,1.0,0.9328154805864748,0.8304770573145137,0.915150237439918,0.9374647728545688,100.0,100.0,93.26690990315568,97.83304492572704,26.81,44800.0,5250000.0,43.6,19.68903879480372,97.75563663438524,42.9713013359724
sweden,1.0,0.9199635833009228,0.8458486281062791,0.87420998724909,0.9131327939190148,100.0,100.0,91.61403390808428,97.30108887387759,26.84,54800.0,10700000.0,32.5,24.12121104674612,97.20467796936144,51.741712023750665
netherlands,1.0,0.8828811613314751,0.8510470588434569,0.8897479012848367,0.9223408655824704,100.0,100.0,91.4260218361982,97.24057970092164,26.87,58400.0,18300000.0,29.9,25.71679305744538,97.14200727873272,57.21754906811858
australia,1.0,0.8631151058142237,0.8433722439576607,0.9219612512314056,0.8937888033451922,100.0,100.0,90.79967760178597,97.03899917883157,26.78,52300.0,27000000.0,15.0,23.01316798376051,96.933225867262,49.58848754741894
liechtenstein,1.0,0.8467692880643959,0.8515395128518708,0.853594891592387,0.9391315433063232,100.0,100.0,89.97782556956966,96.77449708456324,27.0,,40100.0,58.3,,96.65927518985656,65.57149925779338
liechtenstein,1.0,0.8467692880643959,0.8515395128518708,0.853594891592387,0.9391315433063232,100.0,100.0,89.97782556956966,96.77449708456324,26.83,,40100.0,58.3,,96.65927518985656,40.25235032162302
ireland,1.0,0.8157302462752255,0.8436447488620562,0.8808867328335384,0.9202061922072632,100.0,100.0,89.1726952963772,96.51537666498608,26.83,105000.0,5310000.0,42.4,46.37071575149696,96.39089843212574,46.41514101929744
canada,1.0,0.8378703330474363,0.827641199703163,0.8585959506557217,0.8817817006227415,100.0,100.0,87.7351142778751,96.05271042438704,26.92,48200.0,40100000.0,19.1,21.19597736046413,95.91170475929171,68.85040409038467
iceland,1.0,0.8102113958218564,0.8358897915130916,0.7818605785141708,0.9411521148895516,100.0,100.0,86.76646821367207,95.74096463251311,26.89,57100.0,398000.0,23.2,25.14061066469287,95.5888227378907,62.79317169717955
monaco,1.0,0.7411876893605538,0.936599228096948,0.7959400270029406,0.8827133132287875,100.0,100.0,86.43265029817874,95.63352979717644,26.84,226000.0,38300.0,58.3,100.0,95.47755009939291,41.74171202375066
japan,1.0,0.774394664824105,0.8522812219818949,0.8212397322781326,0.8967453234025612,100.0,100.0,86.1223880762782,95.53367604705096,26.84,43800.0,123000000.0,30.5,19.245821569609483,95.37412935875939,52.51690582220028
germany,1.0,0.836182461619847,0.7563040913510145,0.8186090352042192,0.9004945941851386,100.0,100.0,85.25131812523631,95.2533338233012,26.91,53900.0,84100000.0,39.3,23.7223155440713,95.0837727084121,59.531585023915454
germany,1.0,0.836182461619847,0.7563040913510145,0.8186090352042192,0.9004945941851386,100.0,100.0,85.25131812523631,95.2533338233012,26.77,53900.0,84100000.0,39.3,23.7223155440713,95.0837727084121,38.68052119412851
estonia,1.0,0.8071775670149064,0.7731064989404415,0.8127875384884848,0.8706268527100192,100.0,100.0,83.98987017026701,94.84735365555724,26.84,37100.0,1340000.0,20.1,16.27626616080807,94.66329005675568,56.54791357413826
austria,1.0,0.7141022207789267,0.7867139603859634,0.7982454893068109,0.9472414993237898,100.0,100.0,83.53168559725874,94.69989307339466,26.9,56000.0,9110000.0,25.2,24.6530717169792,94.51056186575292,63.507339600857584
united kingdom,1.0,0.7940129160336016,0.7510786641773146,0.8355617674632065,0.8639212615482071,100.0,100.0,83.48615603676247,94.68523999275445,26.82,46600.0,69600000.0,39.1,20.48682980015335,94.49538534558748,46.20484908461166
andorra,1.0,0.7411876893605538,0.8187367125310114,0.7959400270029406,0.8827133132287875,100.0,100.0,83.32820107260727,94.63440429827247,26.77,55000.0,82900.0,58.3,24.20985449178496,94.44273369086909,31.3161801088572
united states,1.0,0.7117502723873202,0.7631462509366005,0.8051386941319969,0.847006384023788,100.0,100.0,80.39038590905335,93.68890774551986,26.97,46600.0,69600000.0,39.1,20.48682980015335,93.46346196968443,68.54527461652624
united states,1.0,0.7117502723873202,0.7631462509366005,0.8051386941319969,0.847006384023788,100.0,100.0,80.39038590905335,93.68890774551986,26.87,46600.0,69600000.0,39.1,20.48682980015335,93.46346196968443,53.651657595250356
united states,1.0,0.7117502723873202,0.7631462509366005,0.8051386941319969,0.847006384023788,100.0,100.0,80.39038590905335,93.68890774551986,26.8,46600.0,69600000.0,39.1,20.48682980015335,93.46346196968443,43.2261256803564
san marino,1.0,0.7411876893605538,0.7598054419170392,0.7066379962064657,0.8827133132287875,100.0,100.0,79.4237980861453,93.37782437110272,26.83,70200.0,33600.0,58.3,30.94675631473741,93.1412660287151,40.25235032162302
belgium,1.0,0.7608600367272307,0.7243593773841619,0.7571063759167532,0.8392766437026348,100.0,100.0,79.19353728885021,93.30371801043799,26.86,53900.0,11800000.0,42.9,23.7223155440713,93.06451242961671,50.689427676067965
france,1.0,0.7258769955433215,0.7475231924281873,0.7539712082041319,0.8118053251135163,100.0,100.0,78.07606181752418,92.94407346266928,26.84,46900.0,66700000.0,52.2,20.61979496771162,92.69202060584139,44.10605310902198
france,1.0,0.7258769955433215,0.7475231924281873,0.7539712082041319,0.8118053251135163,100.0,100.0,78.07606181752418,92.94407346266928,26.78,46900.0,66700000.0,52.2,20.61979496771162,92.69202060584139,35.16988289625615
united arab emirates,1.0,0.7002976056744568,0.8464725999256932,0.7303043546419455,0.7403367691569852,100.0,100.0,77.50277052407978,92.7595673206903,26.77,50500.0,34600000.0,45.6,22.215376978410887,92.5009235080266,36.23866072901224
brunei darussalam,1.0,0.74732721915083,0.8028818234070714,0.7163531566663679,0.7415221298856643,100.0,100.0,77.25710124843675,92.68050194717075,26.9,62000.0,466000.0,33.8,27.31237506814464,92.41903374947891,60.17400626752425
lithuania,1.0,0.6330761077518646,0.7271792219000852,0.7932768039129127,0.8325337983057429,100.0,100.0,76.67714590020974,92.49385106821084,26.84,41700.0,2830000.0,29.1,18.31506539670157,92.2257153000699,53.059541481115005
israel,1.0,0.6440789149912911,0.7476832463964252,0.7472176291108915,0.7168736183164416,100.0,100.0,73.24740265725829,91.39003403667427,26.78,45800.0,9520000.0,41.9,20.13225601999796,91.08246755241944,39.16213095827165
uruguay,1.0,0.8154215251023449,0.6841531764464,0.6520750709592744,0.7010365605817621,100.0,100.0,73.16398321100412,91.36318660262044,26.77,25900.0,3380000.0,52.9,11.31223323863258,91.05466107033472,33.40920336467115
qatar,1.0,0.6148195873955522,0.7588864339467782,0.7163849463401981,0.7525368893232876,100.0,100.0,72.89904716972451,91.27792047804004,26.88,91000.0,3120000.0,26.0,40.1656745987776,90.96634905657484,60.21853867722247
qatar,1.0,0.6148195873955522,0.7588864339467782,0.7163849463401981,0.7525368893232876,100.0,100.0,72.89904716972451,91.27792047804004,26.83,91000.0,3120000.0,26.0,40.1656745987776,90.96634905657484,52.77173016658428
latvia,1.0,0.6138770606123307,0.6510688253619514,0.7579578922918112,0.7781350273189642,100.0,100.0,71.80360899877188,90.92536834091499,26.87,34500.0,1850000.0,53.5,15.123901375303038,90.60120299959063,48.07026224641315
slovenia,1.0,0.6319488941642706,0.724848469669017,0.6640690330541001,0.777883033511383,100.0,100.0,71.7433078165853,90.90596121122496,26.76,43300.0,2120000.0,42.5,19.02421295701236,90.58110260552844,35.9508494144815
portugal,1.0,0.6134624102756808,0.7137096167825047,0.6691670480835064,0.78478824575826,100.0,100.0,71.27914884353217,90.75657784824308,26.81,37500.0,10400000.0,62.4,16.45355305088577,90.42638294784405,35.68447963054605
chile,1.0,0.6761214651850909,0.6555883419122298,0.7054562937942745,0.6788858798661601,100.0,100.0,69.56509167838347,90.20493145436016,26.8,26700.0,19900000.0,73.7,11.666807018787969,89.85503055946116,29.815272967178093
mauritius,1.0,0.5575174922338278,0.6539914462355448,0.7350088455021333,0.7219996841091894,100.0,100.0,68.31305255161242,89.8019793922429,26.96,26600.0,1270000.0,60.9,11.62248529626855,89.4376841838708,58.60630051129833
seychelles,1.0,0.8280550626459289,0.6356089259252172,0.5532372266576825,0.6329044693871599,100.0,100.0,67.82019202333383,89.64335881724678,26.91,28600.0,133000.0,35.9,12.50891974665703,89.27339734111128,60.849414481279794
spain,1.0,0.5980575831098855,0.6630172120759478,0.6560481454102334,0.7262152746528547,100.0,100.0,67.64984159282086,89.58853380755653,26.74,41000.0,47900000.0,46.2,18.00481333906561,89.21661386427363,31.538017483093938
spain,1.0,0.5980575831098855,0.6630172120759478,0.6560481454102334,0.7262152746528547,100.0,100.0,67.64984159282086,89.58853380755653,26.82,41000.0,47900000.0,46.2,18.00481333906561,89.21661386427363,43.452911100115536
spain,1.0,0.5980575831098855,0.6630172120759478,0.6560481454102334,0.7262152746528547,100.0,100.0,67.64984159282086,89.58853380755653,26.75,41000.0,47900000.0,46.2,18.00481333906561,89.21661386427363,33.02737918522208
spain,1.0,0.5980575831098855,0.6630172120759478,0.6560481454102334,0.7262152746528547,100.0,100.0,67.64984159282086,89.58853380755653,26.75,41000.0,47900000.0,46.2,18.00481333906561,89.21661386427363,33.02737918522208
spain,1.0,0.5980575831098855,0.6630172120759478,0.6560481454102334,0.7262152746528547,100.0,100.0,67.64984159282086,89.58853380755653,26.75,41000.0,47900000.0,46.2,18.00481333906561,89.21661386427363,33.02737918522208
barbados,1.0,0.7626414791447523,0.5830186165578592,0.6154390334232869,0.628420261831094,100.0,100.0,66.23227633390886,89.13230937171362,26.7,17300.0,283000.0,71.2,7.5005651019621205,88.74409211130295,15.890648193963731
georgia,1.0,0.5953712096410989,0.6714601166400035,0.7098965012518578,0.5717289041546947,100.0,100.0,65.15070311144284,88.78421948298347,26.93,20400.0,3810000.0,83.9,8.87453850006426,88.38356770381428,45.22348672274436
cyprus,1.0,0.5297906604904882,0.6599333567815694,0.674045023725202,0.6795909576269592,100.0,100.0,65.01645730024703,88.7410142625592,26.76,45500.0,1370000.0,33.8,19.99929085243968,88.33881910008233,39.32294243773731
bhutan,1.0,0.8056358813994979,0.6230288816192404,0.4228610488083718,0.6890794629696472,100.0,100.0,64.94389903003056,88.71766235287664,27.02,13300.0,797000.0,68.3,5.72769620118516,88.3146330100102,64.6742536698001
palau,1.0,0.588679772859783,0.5963352889155048,0.5937661757261055,0.7531549074168079,100.0,100.0,64.71555778507549,88.64417377448186,27.0,17300.0,17700.0,58.3,7.5005651019621205,88.23851926169183,65.57149925779338
palau,1.0,0.588679772859783,0.5963352889155048,0.5937661757261055,0.7531549074168079,100.0,100.0,64.71555778507549,88.64417377448186,26.91,17300.0,17700.0,58.3,7.5005651019621205,88.23851926169183,52.167243938644134
malaysia,1.0,0.5212565184909287,0.6895607140875674,0.6490469521802558,0.6661609057194868,100.0,100.0,64.55986309036838,88.59406551751806,26.94,30900.0,36000000.0,46.6,13.52831936460378,88.1866210301228,61.17021276595778
bahrain,1.0,0.4941402813482985,0.6512061171256313,0.7378857094193265,0.6414794615205545,100.0,100.0,64.52526549645435,88.58293074423993,26.84,53600.0,1640000.0,48.8,23.58935037651303,88.17508849881813,45.42388256638633
saudi arabia,1.0,0.5765817104623345,0.6725698703447383,0.6184131326087957,0.628510102729552,100.0,100.0,63.770985426322966,88.3401757830134,26.77,50500.0,34600000.0,45.6,22.215376978410887,87.92366180877433,36.23866072901224
poland,1.0,0.5833372561276935,0.5918434552605666,0.674457235753795,0.639079587055346,100.0,100.0,63.57719770563697,88.27780779467041,27.05,40700.0,38100000.0,42.6,17.871848171507327,87.85906590187899,79.10357908626102
poland,1.0,0.5833372561276935,0.5918434552605666,0.674457235753795,0.639079587055346,100.0,100.0,63.57719770563697,88.27780779467041,26.74,40700.0,38100000.0,42.6,17.871848171507327,87.85906590187899,32.93336632030324
poland,1.0,0.5833372561276935,0.5918434552605666,0.674457235753795,0.639079587055346,100.0,100.0,63.57719770563697,88.27780779467041,26.83,40700.0,38100000.0,42.6,17.871848171507327,87.85906590187899,46.33762163945248
italy,1.0,0.5798231867651179,0.6326581794865783,0.6454553030330341,0.6227164059578597,100.0,100.0,63.364783239199504,88.20944503711405,26.87,45100.0,59100000.0,52.5,19.82200396236199,87.78826107973318,48.45785914563795
italy,1.0,0.5798231867651179,0.6326581794865783,0.6454553030330341,0.6227164059578597,100.0,100.0,63.364783239199504,88.20944503711405,26.84,45100.0,59100000.0,52.5,19.82200396236199,87.78826107973318,43.98977403925454
samoa,1.0,0.6205440416511887,0.6071575110681543,0.4506562498270225,0.7448289139189557,100.0,100.0,61.85114345180926,87.72230029811166,26.88,5810.0,219000.0,76.7,2.4079991844803,87.28371448393642,40.56737588652478
samoa,1.0,0.6205440416511887,0.6071575110681543,0.4506562498270225,0.7448289139189557,100.0,100.0,61.85114345180926,87.72230029811166,26.88,5810.0,219000.0,76.7,2.4079991844803,87.28371448393642,40.56737588652478
malta,1.0,0.4784835020848149,0.5866548915669653,0.654683855502424,0.6973670754772233,100.0,100.0,61.69317466635801,87.67146015543028,26.9,52700.0,545000.0,54.2,23.19045487383821,87.23105822211933,52.2670295233382
malta,1.0,0.4784835020848149,0.5866548915669653,0.654683855502424,0.6973670754772233,100.0,100.0,61.69317466635801,87.67146015543028,26.72,52700.0,545000.0,54.2,23.19045487383821,87.23105822211933,25.45851888504021
croatia,1.0,0.4950938564212282,0.6545330814897705,0.645427296635083,0.6155968178379442,100.0,100.0,61.52095931767349,87.61603494674719,26.81,37500.0,3850000.0,69.0,16.45355305088577,87.17365310589116,33.12634009566232
costa rica,1.0,0.6036680020078129,0.5571332681655098,0.6240525623467357,0.6224670578855795,100.0,100.0,61.43324424791451,87.5878050236702,26.84,24300.0,5150000.0,85.3,10.6030856783218,87.14441474930483,31.2765957446809
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,100.0,100.0,61.21789190969192,87.51849675133819,26.95,32800.0,46900.0,58.3,14.37043209247284,87.07263063656397,58.124690747154695
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,100.0,100.0,61.21789190969192,87.51849675133819,26.7,32800.0,46900.0,58.3,14.37043209247284,87.07263063656397,20.890648193963727
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,100.0,100.0,61.21789190969192,87.51849675133819,27.05,32800.0,46900.0,58.3,14.37043209247284,87.07263063656397,73.01830776843157
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,100.0,100.0,61.21789190969192,87.51849675133819,26.75,32800.0,46900.0,58.3,14.37043209247284,87.07263063656397,28.33745670460192
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,100.0,100.0,61.21789190969192,87.51849675133819,26.84,32800.0,46900.0,58.3,14.37043209247284,87.07263063656397,41.74171202375066
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,100.0,100.0,61.21789190969192,87.51849675133819,26.95,32800.0,46900.0,58.3,14.37043209247284,87.07263063656397,58.124690747154695
st. kitts and nevis,1.0,0.5483671629083835,0.5830116364906217,0.6237077891150224,0.6440583046464791,100.0,100.0,61.21789190969192,87.51849675133819,26.69,32800.0,46900.0,58.3,14.37043209247284,87.07263063656397,19.40128649183609
dominica,1.0,0.5785311609501684,0.557268571123267,0.5739356654698476,0.6788281728848675,100.0,100.0,60.93918430698842,87.42879843374108,26.72,12900.0,65900.0,58.3,5.55040931110746,86.97972810232947,23.8693715982185
"bahamas, the",1.0,0.7447669237441157,0.5593197036571397,0.5098091630229251,0.5722762040969563,100.0,100.0,60.87619120068338,87.40852494424539,26.83,34400.0,403000.0,27.1,15.07957965278362,86.95873040022781,52.34537357743698
st. vincent and the grenadines,1.0,0.622896319228337,0.5170154199308534,0.5759279728258206,0.6662319768731645,100.0,100.0,60.76819086928995,87.37376648078062,26.78,17300.0,99900.0,58.3,7.5005651019621205,86.92273028976332,32.80554181098484
st. vincent and the grenadines,1.0,0.622896319228337,0.5170154199308534,0.5759279728258206,0.6662319768731645,100.0,100.0,60.76819086928995,87.37376648078062,26.7,17300.0,99900.0,58.3,7.5005651019621205,86.92273028976332,20.890648193963727
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,100.0,100.0,60.746630648996316,87.36682761198547,26.95,35400.0,5470000.0,23.0,15.522796877977859,86.91554354966544,71.80686128979035
