Country Name,Access to electricity (% of population),Control of Corruption: Estimate,Government Effectiveness: Estimate,Regulatory Quality: Estimate,Rule of Law: Estimate,E_Score,S_Score,G_Score,ESG_Final,Temperature,GDP_2020,POP_2020,SDI_2019,Economic_Index,Sustainability_Index,Climate_Risk_Index
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,100.0,100.0,60.746630648996316,87.36682761198547,26.83,35400.0,5470000.0,23.0,15.522796877977859,86.91554354966544,53.93452086425869
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,100.0,100.0,60.746630648996316,87.36682761198547,26.96,35400.0,5470000.0,23.0,15.522796877977859,86.91554354966544,73.29622299191848
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,100.0,100.0,60.746630648996316,87.36682761198547,26.9,35400.0,5470000.0,23.0,15.522796877977859,86.91554354966544,64.36005277915216
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,100.0,100.0,60.746630648996316,87.36682761198547,26.88,35400.0,5470000.0,23.0,15.522796877977859,86.91554354966544,61.38132937489688
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,100.0,100.0,60.746630648996316,87.36682761198547,26.8,35400.0,5470000.0,23.0,15.522796877977859,86.91554354966544,49.46643575787577
slovak republic,1.0,0.5205532615895399,0.5505279304567693,0.6364854733124414,0.6736864751466191,100.0,100.0,60.746630648996316,87.36682761198547,26.77,35400.0,5470000.0,23.0,15.522796877977859,86.91554354966544,44.998350651492856
antigua and barbuda,1.0,0.5284295811503538,0.5830116364906217,0.6245827541831983,0.6199010512112522,100.0,100.0,60.079498658072886,87.15212009550373,26.72,24000.0,94200.0,62.2,10.470120510763529,86.69316621935762,22.35774369124176
oman,1.0,0.5027404902000647,0.5602367420679879,0.6008338365428797,0.6759470170610993,100.0,100.0,59.65366831399979,87.01507228957861,26.76,34500.0,5490000.0,63.1,15.123901375303038,86.55122277133326,27.966353290450492
oman,1.0,0.5027404902000647,0.5602367420679879,0.6008338365428797,0.6759470170610993,100.0,100.0,59.65366831399979,87.01507228957861,26.67,34500.0,5490000.0,63.1,15.123901375303038,86.55122277133326,14.56209797130174
oman,1.0,0.5027404902000647,0.5602367420679879,0.6008338365428797,0.6759470170610993,100.0,100.0,59.65366831399979,87.01507228957861,26.84,34500.0,5490000.0,63.1,15.123901375303038,86.55122277133326,39.88124690747159
oman,1.0,0.5027404902000647,0.5602367420679879,0.6008338365428797,0.6759470170610993,100.0,100.0,59.65366831399979,87.01507228957861,26.78,34500.0,5490000.0,63.1,15.123901375303038,86.55122277133326,30.94507669470577
cabo verde,0.985200845665962,0.6798616575819693,0.5040653035507424,0.5600163365153302,0.6250487749503895,98.5200845665962,98.5200845665962,60.42367926292075,86.25926559685605,27.01,8560.0,527000.0,71.1,3.62684655376446,85.82128279870437,62.09962064984349
tuvalu,1.0,0.601972161546927,0.4043038363219398,0.4676771667468427,0.7711868272219605,100.0,100.0,57.161467402288416,86.21299072909694,26.88,4980.0,9490.0,58.3,2.04012888756908,85.72048913409614,47.69915883226122
hungary,1.0,0.453114278391044,0.5813644176085955,0.5760777042208506,0.6315044903191336,100.0,100.0,57.08036516554863,86.18688905796074,26.84,37400.0,9630000.0,73.4,16.40923132836634,85.69345505518288,35.888998845456086
greece,1.0,0.4757451841664176,0.5329815458570146,0.6315900158892503,0.5803144043499943,100.0,100.0,56.51591479481352,86.00522824881564,26.84,33800.0,9940000.0,32.8,14.81364931766708,85.5053049316045,51.62543295398323
greece,1.0,0.4757451841664176,0.5329815458570146,0.6315900158892503,0.5803144043499943,100.0,100.0,56.51591479481352,86.00522824881564,26.99,33800.0,9940000.0,32.8,14.81364931766708,85.5053049316045,73.96585848589781
fiji,0.992600422832981,0.569730893015084,0.6067703675410864,0.4890618845035441,0.6022680455335756,99.2600422832981,99.2600422832981,57.7591440602651,85.90353276125332,26.84,14000.0,933000.0,78.8,6.03794825882113,85.4264095422871,33.79597558964214
jordan,1.0,0.4736308117227148,0.5842607734130062,0.5546494645090378,0.5909889692948374,100.0,100.0,56.065478168398286,85.86026123972921,26.78,9960.0,11500000.0,77.1,4.2473506690364005,85.3551593894661,25.51872010555848
kuwait,1.0,0.5007738774869084,0.5027443308381476,0.5766340869906647,0.6110653864027238,100.0,100.0,55.74117637008992,85.7558890395459,26.83,45900.0,5030000.0,9.9,20.17657774251738,85.24705879002997,59.012040244103645
marshall islands,1.0,0.5479798486876722,0.5161846395613892,0.4182148115098317,0.6913058028719824,100.0,100.0,55.279375590517866,85.60726462962364,26.78,6330.0,36300.0,58.3,2.63847214158131,85.0931251968393,32.80554181098484
marshall islands,1.0,0.5479798486876722,0.5161846395613892,0.4182148115098317,0.6913058028719824,100.0,100.0,55.279375590517866,85.60726462962364,26.91,6330.0,36300.0,58.3,2.63847214158131,85.0931251968393,52.167243938644134
marshall islands,1.0,0.5479798486876722,0.5161846395613892,0.4182148115098317,0.6913058028719824,100.0,100.0,55.279375590517866,85.60726462962364,26.98,6330.0,36300.0,58.3,2.63847214158131,85.0931251968393,62.59277585353809
marshall islands,1.0,0.5479798486876722,0.5161846395613892,0.4182148115098317,0.6913058028719824,100.0,100.0,55.279375590517866,85.60726462962364,26.88,6330.0,36300.0,58.3,2.63847214158131,85.0931251968393,47.69915883226122
marshall islands,1.0,0.5479798486876722,0.5161846395613892,0.4182148115098317,0.6913058028719824,100.0,100.0,55.279375590517866,85.60726462962364,26.79,6330.0,36300.0,58.3,2.63847214158131,85.0931251968393,34.294903513112466
romania,1.0,0.4625475889134267,0.4811730826101737,0.5762036377949561,0.6339790372758293,100.0,100.0,54.7583324334713,85.43957385215933,26.92,35600.0,18900000.0,71.1,15.611440323016708,84.91944414449044,48.69536533069475
nauru,1.0,0.588679772859783,0.4865242023181729,0.5103208019894847,0.5249024214846318,100.0,100.0,53.613188931635555,85.07102471849531,26.88,11000.0,12000.0,58.3,4.708296583238409,84.53772964387852,47.69915883226122
montenegro,1.0,0.4349783273155481,0.5543060682754252,0.5879824355958216,0.519220372870679,100.0,100.0,53.24601532079013,84.95285479833733,26.82,25100.0,633000.0,58.3,10.95765945847719,84.41533844026338,38.76298861949538
montenegro,1.0,0.4349783273155481,0.5543060682754252,0.5879824355958216,0.519220372870679,100.0,100.0,53.24601532079013,84.95285479833733,26.74,25100.0,633000.0,58.3,10.95765945847719,84.41533844026338,26.848095002473787
bulgaria,1.0,0.4215367609997218,0.511262891022982,0.5951594559375059,0.5276669776454553,100.0,100.0,52.16975059892665,84.60647337958932,26.95,29600.0,6710000.0,74.4,12.952136971851269,84.05658353297555,51.88438066963531
china,1.0,0.4519931525258441,0.6472915183509308,0.4323442804917685,0.5197052912238581,100.0,100.0,52.05670525406171,84.57009124595461,26.91,20900.0,1420000000.0,51.7,9.09614711266138,84.01890175135391,54.725383473527856
thailand,1.0,0.3406898277772582,0.5380840102929305,0.5419873416159479,0.5879032503521399,100.0,100.0,50.93280028815398,84.20837745127126,26.86,18800.0,71600000.0,73.7,8.165390939753479,83.644266762718,38.75144317994393
india,0.9947145877378436,0.3690025549187103,0.6033974232671202,0.4791050657099155,0.5743814748666417,99.47145877378436,99.47145877378436,51.38642288177986,83.99593252594583,26.94,8460.0,1460000000.0,69.6,3.58252483124504,83.44311347644954,52.25548408378724
india,0.9947145877378436,0.3690025549187103,0.6033974232671202,0.4791050657099155,0.5743814748666417,99.47145877378436,99.47145877378436,51.38642288177986,83.99593252594583,26.76,8460.0,1460000000.0,69.6,3.58252483124504,83.44311347644954,25.446973445489252
indonesia,0.9936575052854124,0.3411911567815823,0.6260471704732075,0.5724715504001661,0.4925521160647996,99.36575052854124,99.36575052854124,51.55435021812607,83.978290236081,26.83,14000.0,286000000.0,77.1,6.03794825882113,83.42861709173619,32.96552861619667
albania,1.0,0.3767796524711446,0.5551224185748214,0.5449045107515871,0.4900412811725742,100.0,100.0,49.831369450474725,83.85389665443947,26.8,17400.0,2770000.0,82.6,7.544886824481541,83.27712315015825,26.36566056407732
north macedonia,1.0,0.373006431791687,0.4900741366862943,0.5993006449495116,0.4890966823563288,100.0,100.0,49.42653096132937,83.72360479651144,26.82,19000.0,1810000.0,71.9,8.25403438479233,83.14217698710978,33.49167079003802
north macedonia,1.0,0.373006431791687,0.4900741366862943,0.5993006449495116,0.4890966823563288,100.0,100.0,49.42653096132937,83.72360479651144,26.9,19000.0,1810000.0,71.9,8.25403438479233,83.14217698710978,45.40656440705913
armenia,1.0,0.4666676802838113,0.461483754817337,0.5184251248315993,0.5001104077464623,100.0,100.0,49.30033992448688,83.68299189757789,26.81,19500.0,2950000.0,82.7,8.47564299738945,83.1001133081623,27.81626257628248
tonga,1.0,0.3822800959663641,0.4763137112052611,0.4245274040953524,0.6605649116964808,100.0,100.0,49.22129893330198,83.6575536107794,26.83,6120.0,104000.0,58.3,2.54539652429051,83.07376631110066,40.25235032162302
high income,0.9998774315401426,0.4376711834860984,0.4850727994358,0.4902908068952206,0.5118161830623729,99.98774315401427,99.98774315401427,48.7251889800151,83.48957510787416,26.81,20900.0,1420000000.0,51.7,9.09614711266138,82.90022509601455,39.83176645225147
serbia,1.0,0.3503194375338349,0.5027645764614209,0.5376545576108868,0.5114798543872869,100.0,100.0,48.12905718768253,83.3060302004344,26.92,23500.0,6690000.0,38.2,10.24851189816641,82.70968572922752,61.44730331519088
dominican republic,0.9957716701902748,0.349796917210331,0.5286829311129467,0.5447411951109509,0.4985372506836625,99.57716701902748,99.57716701902748,48.64372911858,83.18492064759255,26.74,21300.0,11500000.0,80.2,9.27343400273908,82.59935438554498,18.35972290945052
moldova,1.0,0.3887181558938237,0.4656121694752115,0.5307497252427628,0.4927784547975912,100.0,100.0,47.48742709664821,83.09953012965343,26.8,12100.0,3000000.0,80.8,5.19583553095207,82.49580903221606,27.06333498268197
kazakhstan,1.0,0.3918812105995776,0.5327257308836105,0.5223271089261997,0.4223981660761285,100.0,100.0,47.26284822252848,83.02725242003592,27.03,29100.0,20800000.0,39.5,12.730528359254151,82.4209494075095,77.32640606960265
grenada,0.940803382663848,0.581673195787545,0.4998174701190252,0.5753075917549769,0.6740655355622911,94.0803382663848,94.0803382663848,59.419396376131274,82.92517728860925,26.7,16300.0,117000.0,58.3,7.057347876767881,82.52669096963362,20.890648193963727
jamaica,0.9756871035940804,0.4274366642904964,0.5887979775049885,0.5291597908589855,0.4875480821385714,97.56871035940804,97.56871035940804,51.57227485776916,82.76537223751667,26.69,10700.0,2840000.0,75.6,4.57533141568013,82.23656519219507,12.695860135246939
morocco,1.0,0.3298057810796558,0.4933897536295453,0.4946029998508521,0.4987972030912347,100.0,100.0,45.87379148901004,82.58020307213523,26.84,8630.0,38400000.0,73.9,3.65787175952806,81.95793049633667,35.69520039584368
viet nam,0.9978858350951374,0.3575428175747559,0.5283454949029345,0.4267850993673596,0.5088554810806823,99.78858350951374,99.78858350951374,46.00372872985236,82.47864671861213,26.92,13200.0,102000000.0,72.9,5.68337447866573,81.86029858295994,47.9976909120901
kiribati,0.9566596194503172,0.5479798486876722,0.4803319941313033,0.4488824456964064,0.6699946403535767,95.66596194503173,95.66596194503173,54.58147748677534,82.44346962869798,26.94,2240.0,136000.0,58.3,0.82571369053686,81.97113379227959,56.63532904502755
latin america & caribbean,0.9833257978312856,0.4376711834860984,0.4850727994358,0.4902908068952206,0.5118161830623729,98.33257978312857,98.33257978312857,48.7251889800151,82.36710395017782,26.7,34500.0,1850000.0,53.5,15.123901375303038,81.7967828487574,22.7511133102428
sri lanka,1.0,0.3648691298194211,0.4468134337860814,0.4001277630038169,0.5076099976218338,100.0,100.0,43.31423185728,81.75644300772127,26.95,13200.0,23200000.0,84.3,5.68337447866573,81.10474395242666,48.04717136730973
maldives,1.0,0.3618853509307152,0.4735724806589266,0.3651372854330313,0.5104994793107354,100.0,100.0,43.09493567646827,81.685865462353,26.95,24100.0,530000.0,72.2,10.51444223328295,81.03164522548943,52.737093847929884
colombia,0.9862579281183932,0.3820786206994181,0.4847870172340427,0.5297989565928249,0.4196483628090118,98.62579281183932,98.62579281183932,45.866343174091874,81.6458689635088,26.84,15900.0,53400000.0,80.1,6.88006098669018,81.03930959925684,33.29209962064989
mongolia,1.0,0.3398720760300101,0.3996143217738116,0.470890850129512,0.4851637754366059,100.0,100.0,42.685261088161205,81.55401717053395,26.89,14000.0,3520000.0,73.2,6.03794825882113,80.89508702938707,43.413326735939236
trinidad and tobago,0.9862579281183932,0.367130826508632,0.4917261270986587,0.4804329987173927,0.4614490764986054,98.62579281183932,98.62579281183932,45.45613242917388,81.51384811684912,26.73,24600.0,1510000.0,74.2,10.73605084588007,80.90257268428417,19.19594260267222
tunisia,1.0,0.3745518276024607,0.4364296984308143,0.3764062169836175,0.4960508228778774,100.0,100.0,42.36648743433329,81.45142412977981,26.86,10800.0,12300000.0,78.6,4.61965313819956,80.78882914477776,36.85221837374238
philippines,0.9788583509513742,0.3295086088328278,0.5342922908544749,0.5432647177429897,0.4292500214725314,97.88583509513742,97.88583509513742,46.39320541696433,81.31362032244759,26.9,9840.0,117000000.0,77.3,4.194164602013091,80.72162520241305,43.313541151245175
turkiye,1.0,0.3375974382342321,0.4477535776308965,0.4593942713788979,0.4067985613019155,100.0,100.0,41.52639395679338,81.1810512700921,26.88,35600.0,87700000.0,67.5,15.611440323016708,80.5087979855978,44.133267359393
argentina,1.0,0.3701832405825648,0.4198535335538248,0.4055008970934228,0.4310017549711372,100.0,100.0,40.86778795969545,80.96908773079134,26.87,21900.0,45900000.0,77.7,9.53936433785562,80.2892626532318,38.69041728517284
brazil,0.9978858350951374,0.3373318677993072,0.3834199819719234,0.4451303501043494,0.4554148816748731,99.78858350951374,99.78858350951374,40.72970680036955,80.78127323666868,26.84,16000.0,213000000.0,75.4,6.924382709209611,80.10229127313234,35.11380504700648
belize,0.9957716701902748,0.4011961909886234,0.4201130534801974,0.4165665854777349,0.3772131361855951,99.57716701902748,99.57716701902748,40.56618764408762,80.5852718631503,26.63,9880.0,423000.0,75.3,4.21189329102086,79.90684056071419,3.87596899224806
el salvador,0.982029598308668,0.3240605607028295,0.5119790832918595,0.4426964024194883,0.4409248740394664,98.2029598308668,98.2029598308668,43.32056906086843,80.53979574770415,26.68,10200.0,6370000.0,72.4,4.35372280308301,79.90882957420068,12.446808510638679
azerbaijan,1.0,0.1781301690702435,0.4940943041663356,0.485103038597691,0.3937302406004588,100.0,100.0,38.87963233156201,80.32922640933849,26.84,15700.0,10400000.0,79.6,6.79141754165133,79.62654411052067,33.4858980702623
guyana,0.9883720930232558,0.3649225127412643,0.437727355802204,0.3883541830767311,0.4474154403742976,98.83720930232558,98.83720930232558,41.18070390990597,80.28123349806508,26.74,72800.0,836000.0,58.3,32.09912110024244,79.61837417151904,26.848095002473787
guyana,0.9883720930232558,0.3649225127412643,0.437727355802204,0.3883541830767311,0.4474154403742976,98.83720930232558,98.83720930232558,41.18070390990597,80.28123349806508,26.99,72800.0,836000.0,58.3,32.09912110024244,79.61837417151904,64.08213755566524
guyana,0.9883720930232558,0.3649225127412643,0.437727355802204,0.3883541830767311,0.4474154403742976,98.83720930232558,98.83720930232558,41.18070390990597,80.28123349806508,26.7,72800.0,836000.0,58.3,32.09912110024244,79.61837417151904,20.890648193963727
bosnia and herzegovina,1.0,0.3194018446350692,0.2927815378042749,0.4781845965928473,0.4451214666347679,100.0,100.0,38.46956966102938,80.19725321844102,26.82,18200.0,3140000.0,71.5,7.89946060463693,79.48985655367645,33.64670954972794
panama,0.9682875264270614,0.3086935212938888,0.4559748682679113,0.5335793283634117,0.4465185147130127,96.82875264270614,96.82875264270614,43.98183245402544,79.82067756641523,26.97,36300.0,4570000.0,82.1,15.92169238065268,79.21311257981257,51.87860794985958
ukraine,1.0,0.2953347194239174,0.4242013648289707,0.4515310562007405,0.3167435365684978,100.0,100.0,37.213730892571675,79.79307829242101,26.87,9860.0,39000000.0,75.8,4.20302894651697,79.07124363085721,39.42685139369997
suriname,0.9957716701902748,0.3601805813120389,0.2929051902086285,0.3532060647791279,0.5144104332239662,99.57716701902748,99.57716701902748,38.08008164352259,79.78515186837559,26.72,15600.0,640000.0,68.9,6.74709581913191,79.07813856052584,19.76084446643556
paraguay,0.9978858350951374,0.2098284872009657,0.4016530018164086,0.4914652787444029,0.390000081868036,99.78858350951374,99.78858350951374,37.34901552482114,79.6932429253658,27.0,14700.0,7010000.0,75.9,6.348200316457089,78.97539418128288,58.74979383143678
mexico,0.9968287526427062,0.2183760092211469,0.458420166096859,0.4716462135324574,0.3363469090409328,99.68287526427062,99.68287526427062,37.13414903350889,79.55240355729258,26.95,20600.0,132000000.0,78.0,8.963181945103111,78.83329985401672,50.489031832426015
timor-leste,1.0,0.4010603402308136,0.3198748355899052,0.4043523808662925,0.3297358226883259,100.0,100.0,36.35012722435357,79.51513899202712,26.77,3070.0,1420000.0,58.3,1.19358398744808,78.7833757414512,31.3161801088572
cuba,1.0,0.4405515431038572,0.398754958734715,0.1884948142967597,0.4209007369463916,100.0,100.0,36.18362614109937,79.4615528433138,26.69,9020.0,10900000.0,81.4,3.83072647735381,78.72787538036646,10.44779811974306
cuba,1.0,0.4405515431038572,0.398754958734715,0.1884948142967597,0.4209007369463916,100.0,100.0,36.18362614109937,79.4615528433138,26.74,9020.0,10900000.0,81.4,3.83072647735381,78.72787538036646,17.89460663038075
cuba,1.0,0.4405515431038572,0.398754958734715,0.1884948142967597,0.4209007369463916,100.0,100.0,36.18362614109937,79.4615528433138,26.68,9020.0,10900000.0,81.4,3.83072647735381,78.72787538036646,8.95843641761542
uzbekistan,1.0,0.2674023798907585,0.4400349224055181,0.3854192115967911,0.3300255984517758,100.0,100.0,35.50353973160757,79.242676120324,26.89,8930.0,37100000.0,76.1,3.79083692708633,78.50117991053585,42.28929572818731
algeria,1.0,0.3176188248701659,0.3568621220646444,0.3063401889169918,0.3669829406696072,100.0,100.0,33.52601575759145,78.6062364546794,26.81,11800.0,47400000.0,80.3,5.062870363393801,77.84200525253048,28.746495134422016
peru,0.959830866807611,0.2873048690985477,0.3952364017897098,0.5705176153641419,0.4005388228922542,95.9830866807611,95.9830866807611,41.58049178352384,78.47433848779754,26.97,13000.0,34600000.0,81.8,5.59473103362689,77.84888838168202,51.99488701962702
peru,0.959830866807611,0.2873048690985477,0.3952364017897098,0.5705176153641419,0.4005388228922542,95.9830866807611,95.9830866807611,41.58049178352384,78.47433848779754,26.75,13000.0,34600000.0,81.8,5.59473103362689,77.84888838168202,19.22892957281898
peru,0.959830866807611,0.2873048690985477,0.3952364017897098,0.5705176153641419,0.4005388228922542,95.9830866807611,95.9830866807611,41.58049178352384,78.47433848779754,26.9,13000.0,34600000.0,81.8,5.59473103362689,77.84888838168202,41.56935510473356
peru,0.959830866807611,0.2873048690985477,0.3952364017897098,0.5705176153641419,0.4005388228922542,95.9830866807611,95.9830866807611,41.58049178352384,78.47433848779754,26.77,13000.0,34600000.0,81.8,5.59473103362689,77.84888838168202,22.20765297707425
